Fondsposition per,"05.Juni2026"
 
Emittententicker,Name,Sektor,Anlageklasse,Marktwert,Gewichtung (%),Nominalwert,Nominale,Kurs,Standort,Börse,Marktwährung
"ASML","ASML HOLDING NV","IT","Aktien","443.286.400,80","4,37","443.286.400,80","303.164,00","1.462,20","Niederlande","Euronext Amsterdam","EUR"
"HSBA","HSBC HOLDINGS PLC","Finanzwesen","Aktien","211.287.020,15","2,08","211.287.020,15","13.407.004,00","15,76","Vereinigtes Königreich","London Stock Exchange","GBP"
"ROP","ROCHE PS PAR AG","Gesundheitsversorgung","Aktien","195.672.835,40","1,93","195.672.835,40","549.127,00","356,33","Schweiz","SIX Swiss Exchange","CHF"
"AZN","ASTRAZENECA PLC","Gesundheitsversorgung","Aktien","194.570.406,08","1,92","194.570.406,08","1.212.354,00","160,49","Vereinigtes Königreich","London Stock Exchange","GBP"
"NOVN","NOVARTIS AG","Gesundheitsversorgung","Aktien","191.270.655,92","1,89","191.270.655,92","1.488.205,00","128,52","Schweiz","SIX Swiss Exchange","CHF"
"NESN","NESTLE SA","Nichtzyklische Konsumgüter","Aktien","168.483.881,97","1,66","168.483.881,97","2.009.630,00","83,84","Schweiz","SIX Swiss Exchange","CHF"
"SHELL","SHELL PLC","Energie","Aktien","166.254.056,55","1,64","166.254.056,55","4.445.890,00","37,40","Vereinigtes Königreich","Euronext Amsterdam","EUR"
"SIE","SIEMENS N AG","Industrie","Aktien","158.100.633,60","1,56","158.100.633,60","588.172,00","268,80","Deutschland","Xetra","EUR"
"TTE","TOTALENERGIES","Energie","Aktien","131.914.612,08","1,30","131.914.612,08","1.704.984,00","77,37","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SAP","SAP","IT","Aktien","128.459.277,76","1,27","128.459.277,76","795.512,00","161,48","Deutschland","Xetra","EUR"
"SAN","BANCO SANTANDER","Finanzwesen","Aktien","122.489.679,13","1,21","122.489.679,13","11.475.518,00","10,67","Spanien","Bolsa De Madrid","EUR"
"SU","SCHNEIDER ELECTRIC","Industrie","Aktien","120.991.785,00","1,19","120.991.785,00","449.700,00","269,05","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"ABBN","ABB LTD","Industrie","Aktien","111.401.825,43","1,10","111.401.825,43","1.230.592,00","90,53","Schweiz","SIX Swiss Exchange","CHF"
"ALV","ALLIANZ","Finanzwesen","Aktien","110.839.404,80","1,09","110.839.404,80","297.316,00","372,80","Deutschland","Xetra","EUR"
"UBSG","UBS GROUP AG","Finanzwesen","Aktien","99.053.457,04","0,98","99.053.457,04","2.416.341,00","40,99","Schweiz","SIX Swiss Exchange","CHF"
"IBE","IBERDROLA SA","Versorger","Aktien","96.580.949,15","0,95","96.580.949,15","4.865.539,00","19,85","Spanien","Bolsa De Madrid","EUR"
"RR.","ROLLS-ROYCE HOLDINGS PLC","Industrie","Aktien","95.880.659,29","0,95","95.880.659,29","6.570.731,00","14,59","Vereinigtes Königreich","London Stock Exchange","GBP"
"NOVO B","NOVO NORDISK CLASS B","Gesundheitsversorgung","Aktien","95.390.131,44","0,94","95.390.131,44","2.511.813,00","37,98","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ENR","SIEMENS ENERGY N AG","Industrie","Aktien","95.306.286,56","0,94","95.306.286,56","603.128,00","158,02","Deutschland","Xetra","EUR"
"MC","LVMH","Zyklische Konsumgüter ","Aktien","93.645.173,05","0,92","93.645.173,05","195.481,00","479,05","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"BBVA","BANCO BILBAO VIZCAYA ARGENTARIA SA","Finanzwesen","Aktien","86.647.326,96","0,85","86.647.326,96","4.464.056,00","19,41","Spanien","Bolsa De Madrid","EUR"
"UCG","UNICREDIT","Finanzwesen","Aktien","86.331.849,45","0,85","86.331.849,45","1.180.203,00","73,15","Italien","Borsa Italiana","EUR"
"BATS","BRITISH AMERICAN TOBACCO","Nichtzyklische Konsumgüter","Aktien","86.291.447,18","0,85","86.291.447,18","1.691.896,00","51,00","Vereinigtes Königreich","London Stock Exchange","GBP"
"SAF","SAFRAN SA","Industrie","Aktien","86.234.262,00","0,85","86.234.262,00","288.892,00","298,50","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"ULVR","UNILEVER PLC","Nichtzyklische Konsumgüter","Aktien","82.636.838,66","0,82","82.636.838,66","1.703.603,00","48,51","Vereinigtes Königreich","London Stock Exchange","GBP"
"AI","LAIR LIQUIDE SOCIETE ANONYME POUR","Materialien","Aktien","82.586.487,20","0,81","82.586.487,20","450.308,00","183,40","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"AIR","AIRBUS GROUP","Industrie","Aktien","82.209.213,12","0,81","82.209.213,12","459.372,00","178,96","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"BP.","BP PLC","Energie","Aktien","81.194.244,67","0,80","81.194.244,67","12.840.615,00","6,32","Vereinigtes Königreich","London Stock Exchange","GBP"
"IFX","INFINEON TECHNOLOGIES AG","IT","Aktien","78.653.213,80","0,78","78.653.213,80","1.017.506,00","77,30","Deutschland","Xetra","EUR"
"BNP","BNP PARIBAS SA","Finanzwesen","Aktien","76.032.562,00","0,75","76.032.562,00","811.880,00","93,65","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"DTE","DEUTSCHE TELEKOM N AG","Kommunikation","Aktien","76.026.635,58","0,75","76.026.635,58","2.748.613,00","27,66","Deutschland","Xetra","EUR"
"CFR","COMPAGNIE FINANCIERE RICHEMONT SA","Zyklische Konsumgüter ","Aktien","74.908.058,24","0,74","74.908.058,24","417.628,00","179,37","Schweiz","SIX Swiss Exchange","CHF"
"RIO","RIO TINTO PLC","Materialien","Aktien","73.800.593,37","0,73","73.800.593,37","838.052,00","88,06","Vereinigtes Königreich","London Stock Exchange","GBP"
"GSK","GLAXOSMITHKLINE","Gesundheitsversorgung","Aktien","71.524.856,50","0,71","71.524.856,50","3.186.812,00","22,44","Vereinigtes Königreich","London Stock Exchange","GBP"
"OR","LOREAL SA","Nichtzyklische Konsumgüter","Aktien","70.545.560,50","0,70","70.545.560,50","187.871,00","375,50","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SAN","SANOFI SA","Gesundheitsversorgung","Aktien","68.655.242,00","0,68","68.655.242,00","880.760,00","77,95","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"ZURN","ZURICH INSURANCE GROUP AG","Finanzwesen","Aktien","68.469.470,31","0,68","68.469.470,31","114.235,00","599,37","Schweiz","SIX Swiss Exchange","CHF"
"ISP","INTESA SANPAOLO","Finanzwesen","Aktien","67.854.100,61","0,67","67.854.100,61","11.960.885,00","5,67","Italien","Borsa Italiana","EUR"
"INGA","ING GROEP NV","Finanzwesen","Aktien","59.104.551,66","0,58","59.104.551,66","2.275.878,00","25,97","Niederlande","Euronext Amsterdam","EUR"
"ENEL","ENEL","Versorger","Aktien","58.491.238,97","0,58","58.491.238,97","6.068.815,00","9,64","Italien","Borsa Italiana","EUR"
"NG.","NATIONAL GRID PLC","Versorger","Aktien","56.970.227,99","0,56","56.970.227,99","4.040.473,00","14,10","Vereinigtes Königreich","London Stock Exchange","GBP"
"BARC","BARCLAYS PLC","Finanzwesen","Aktien","56.855.501,34","0,56","56.855.501,34","10.727.345,00","5,30","Vereinigtes Königreich","London Stock Exchange","GBP"
"DG","VINCI SA","Industrie","Aktien","56.301.651,00","0,56","56.301.651,00","453.132,00","124,25","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"NOKIA","NOKIA","IT","Aktien","55.449.612,36","0,55","55.449.612,36","4.239.267,00","13,08","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"CS","AXA SA","Finanzwesen","Aktien","54.386.396,48","0,54","54.386.396,48","1.376.174,00","39,52","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"ABI","ANHEUSER-BUSCH INBEV SA","Nichtzyklische Konsumgüter","Aktien","54.095.346,50","0,53","54.095.346,50","799.045,00","67,70","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"LLOY","LLOYDS BANKING GROUP PLC","Finanzwesen","Aktien","52.513.877,81","0,52","52.513.877,81","45.728.904,00","1,15","Vereinigtes Königreich","London Stock Exchange","GBP"
"BA.","BAE SYSTEMS PLC","Industrie","Aktien","52.241.522,58","0,52","52.241.522,58","2.336.680,00","22,36","Vereinigtes Königreich","London Stock Exchange","GBP"
"GLEN","GLENCORE PLC","Materialien","Aktien","50.524.375,06","0,50","50.524.375,06","7.391.881,00","6,84","Vereinigtes Königreich","London Stock Exchange","GBP"
"INVE B","INVESTOR CLASS B","Finanzwesen","Aktien","49.467.737,34","0,49","49.467.737,34","1.419.283,00","34,85","Schweden","Nasdaq Omx Nordic","SEK"
"ITX","INDUSTRIA DE DISENO TEXTIL SA","Zyklische Konsumgüter ","Aktien","47.673.780,00","0,47","47.673.780,00","866.796,00","55,00","Spanien","Bolsa De Madrid","EUR"
"MUV2","MUENCHENER RUECKVERSICHERUNGS-GESE","Finanzwesen","Aktien","46.058.406,60","0,45","46.058.406,60","102.786,00","448,10","Deutschland","Xetra","EUR"
"RMS","HERMES INTERNATIONAL","Zyklische Konsumgüter ","Aktien","44.396.218,00","0,44","44.396.218,00","27.422,00","1.619,00","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"NWG","NATWEST GROUP PLC","Finanzwesen","Aktien","44.021.818,15","0,43","44.021.818,15","6.401.489,00","6,88","Vereinigtes Königreich","London Stock Exchange","GBP"
"RHM","RHEINMETALL AG","Industrie","Aktien","43.561.268,60","0,43","43.561.268,60","36.007,00","1.209,80","Deutschland","Xetra","EUR"
"NDA FI","NORDEA BANK","Finanzwesen","Aktien","43.413.330,45","0,43","43.413.330,45","2.691.465,00","16,13","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"REL","RELX PLC","Industrie","Aktien","43.291.967,68","0,43","43.291.967,68","1.428.969,00","30,30","Vereinigtes Königreich","London Stock Exchange","GBP"
"EL","ESSILORLUXOTTICA SA","Gesundheitsversorgung","Aktien","42.592.123,60","0,42","42.592.123,60","244.712,00","174,05","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"LSEG","LONDON STOCK EXCHANGE GROUP PLC","Finanzwesen","Aktien","42.054.352,72","0,41","42.054.352,72","386.969,00","108,68","Vereinigtes Königreich","London Stock Exchange","GBP"
"GLE","SOCIETE GENERALE SA","Finanzwesen","Aktien","41.839.830,00","0,41","41.839.830,00","595.500,00","70,26","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"DBK","DEUTSCHE BANK AG","Finanzwesen","Aktien","40.828.228,85","0,40","40.828.228,85","1.483.045,00","27,53","Deutschland","Xetra","EUR"
"CPG","COMPASS GROUP PLC","Zyklische Konsumgüter ","Aktien","39.749.574,72","0,39","39.749.574,72","1.400.382,00","28,38","Vereinigtes Königreich","London Stock Exchange","USD"
"ENGI","ENGIE SA","Versorger","Aktien","39.163.567,02","0,39","39.163.567,02","1.453.733,00","26,94","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"PRX","PROSUS NV CLASS N","Zyklische Konsumgüter ","Aktien","38.721.623,60","0,38","38.721.623,60","964.424,00","40,15","Niederlande","Euronext Amsterdam","EUR"
"DHL","DEUTSCHE POST AG","Industrie","Aktien","38.704.389,12","0,38","38.704.389,12","742.032,00","52,16","Deutschland","Xetra","EUR"
"AAL","ANGLO AMERICAN PLC","Materialien","Aktien","38.351.773,14","0,38","38.351.773,14","858.819,00","44,66","Vereinigtes Königreich","London Stock Exchange","GBP"
"ARGX","ARGENX","Gesundheitsversorgung","Aktien","37.200.790,00","0,37","37.200.790,00","48.565,00","766,00","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"VOLV B","VOLVO CLASS B","Industrie","Aktien","36.751.945,60","0,36","36.751.945,60","1.246.157,00","29,49","Schweden","Nasdaq Omx Nordic","SEK"
"DB1","DEUTSCHE BOERSE AG","Finanzwesen","Aktien","35.828.859,50","0,35","35.828.859,50","145.705,00","245,90","Deutschland","Xetra","EUR"
"BAS","BASF N","Materialien","Aktien","35.705.270,44","0,35","35.705.270,44","700.378,00","50,98","Deutschland","Xetra","EUR"
"ENI","ENI","Energie","Aktien","35.375.043,75","0,35","35.375.043,75","1.502.125,00","23,55","Italien","Borsa Italiana","EUR"
"EUR","EUR CASH","Cash und/oder Derivate","Geldmarkt","34.286.474,86","0,34","34.286.474,86","34.286.475,00","100,00","Europäische Union","-","EUR"
"HOLN","HOLCIM LTD AG","Materialien","Aktien","33.780.358,39","0,33","33.780.358,39","416.563,00","81,09","Schweiz","SIX Swiss Exchange","CHF"
"PRY","PRYSMIAN","Industrie","Aktien","33.424.395,30","0,33","33.424.395,30","229.958,00","145,35","Italien","Borsa Italiana","EUR"
"ASM","ASM INTERNATIONAL NV","IT","Aktien","33.397.707,00","0,33","33.397.707,00","38.521,00","867,00","Niederlande","Euronext Amsterdam","EUR"
"G","ASSICURAZIONI GENERALI","Finanzwesen","Aktien","33.388.553,48","0,33","33.388.553,48","860.308,00","38,81","Italien","Borsa Italiana","EUR"
"ATCO A","ATLAS COPCO CLASS A","Industrie","Aktien","33.199.023,23","0,33","33.199.023,23","2.019.015,00","16,44","Schweden","Nasdaq Omx Nordic","SEK"
"DSV","DSV","Industrie","Aktien","33.049.346,73","0,33","33.049.346,73","153.287,00","215,60","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"STMMI","STMICROELECTRONICS NV","IT","Aktien","32.527.163,46","0,32","32.527.163,46","517.866,00","62,81","Frankreich","Borsa Italiana","EUR"
"BN","DANONE SA","Nichtzyklische Konsumgüter","Aktien","32.358.874,62","0,32","32.358.874,62","502.311,00","64,42","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"EOAN","E.ON N","Versorger","Aktien","31.991.465,72","0,32","31.991.465,72","1.750.559,00","18,27","Deutschland","Xetra","EUR"
"STAN","STANDARD CHARTERED PLC","Finanzwesen","Aktien","31.634.237,32","0,31","31.634.237,32","1.413.119,00","22,39","Vereinigtes Königreich","London Stock Exchange","GBP"
"CABK","CAIXABANK SA","Finanzwesen","Aktien","31.570.613,40","0,31","31.570.613,40","2.747.660,00","11,49","Spanien","Bolsa De Madrid","EUR"
"DGE","DIAGEO PLC","Nichtzyklische Konsumgüter","Aktien","30.266.776,44","0,30","30.266.776,44","1.748.148,00","17,31","Vereinigtes Königreich","London Stock Exchange","GBP"
"SGO","COMPAGNIE DE SAINT GOBAIN SA","Industrie","Aktien","29.839.975,28","0,29","29.839.975,28","386.228,00","77,26","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SREN","SWISS RE AG","Finanzwesen","Aktien","29.713.639,56","0,29","29.713.639,56","230.858,00","128,71","Schweiz","SIX Swiss Exchange","CHF"
"RWE","RWE AG","Versorger","Aktien","29.575.952,00","0,29","29.575.952,00","528.142,00","56,00","Deutschland","Xetra","EUR"
"LR","LEGRAND SA","Industrie","Aktien","29.211.696,00","0,29","29.211.696,00","202.859,00","144,00","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"LONN","LONZA GROUP AG","Gesundheitsversorgung","Aktien","28.974.930,48","0,29","28.974.930,48","54.773,00","529,00","Schweiz","SIX Swiss Exchange","CHF"
"SAND","SANDVIK","Industrie","Aktien","28.914.500,50","0,29","28.914.500,50","829.916,00","34,84","Schweden","Nasdaq Omx Nordic","SEK"
"RACE","FERRARI NV","Zyklische Konsumgüter ","Aktien","28.302.486,40","0,28","28.302.486,40","94.216,00","300,40","Italien","Borsa Italiana","EUR"
"RKT","RECKITT BENCKISER GROUP PLC","Nichtzyklische Konsumgüter","Aktien","27.647.595,66","0,27","27.647.595,66","524.801,00","52,68","Vereinigtes Königreich","London Stock Exchange","GBP"
"BAYN","BAYER AG","Gesundheitsversorgung","Aktien","27.633.255,04","0,27","27.633.255,04","764.194,00","36,16","Deutschland","Xetra","EUR"
"HLN","HALEON PLC","Gesundheitsversorgung","Aktien","27.242.165,16","0,27","27.242.165,16","6.980.153,00","3,90","Vereinigtes Königreich","London Stock Exchange","GBP"
"MBG","MERCEDES-BENZ GROUP N AG","Zyklische Konsumgüter ","Aktien","27.233.514,88","0,27","27.233.514,88","567.424,00","47,99","Deutschland","Xetra","EUR"
"ORA","ORANGE SA","Kommunikation","Aktien","26.685.697,17","0,26","26.685.697,17","1.530.582,00","17,43","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"TSCO","TESCO PLC","Nichtzyklische Konsumgüter","Aktien","26.445.403,09","0,26","26.445.403,09","5.026.442,00","5,26","Vereinigtes Königreich","London Stock Exchange","GBP"
"SSE","SSE PLC","Versorger","Aktien","26.405.863,16","0,26","26.405.863,16","950.041,00","27,79","Vereinigtes Königreich","London Stock Exchange","GBP"
"AD","KONINKLIJKE AHOLD DELHAIZE NV","Nichtzyklische Konsumgüter","Aktien","25.297.946,85","0,25","25.297.946,85","705.661,00","35,85","Niederlande","Euronext Amsterdam","EUR"
"UCB","UCB SA","Gesundheitsversorgung","Aktien","25.129.602,00","0,25","25.129.602,00","96.282,00","261,00","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"ERIC B","ERICSSON B","IT","Aktien","25.074.597,20","0,25","25.074.597,20","2.259.030,00","11,10","Schweden","Nasdaq Omx Nordic","SEK"
"EBS","ERSTE GROUP BANK AG","Finanzwesen","Aktien","24.072.319,80","0,24","24.072.319,80","234.623,00","102,60","Österreich","Wiener Boerse Ag","EUR"
"SDZ","SANDOZ GROUP AG","Gesundheitsversorgung","Aktien","23.811.341,21","0,23","23.811.341,21","339.407,00","70,16","Schweiz","SIX Swiss Exchange","CHF"
"ASSA B","ASSA ABLOY B","Industrie","Aktien","23.375.757,79","0,23","23.375.757,79","779.753,00","29,98","Schweden","Nasdaq Omx Nordic","SEK"
"SUNB","SUNBELT RENTALS HOLDINGS INC","Industrie","Aktien","22.782.738,88","0,22","22.782.738,88","330.186,00","69,00","Vereinigtes Königreich","London Stock Exchange","GBP"
"ALC","ALCON AG","Gesundheitsversorgung","Aktien","22.750.404,55","0,22","22.750.404,55","393.146,00","57,87","Schweiz","SIX Swiss Exchange","CHF"
"FER","FERROVIAL NV","Industrie","Aktien","22.628.263,14","0,22","22.628.263,14","387.603,00","58,38","Spanien","Bolsa De Madrid","EUR"
"ADS","ADIDAS N AG","Zyklische Konsumgüter ","Aktien","22.516.139,90","0,22","22.516.139,90","139.462,00","161,45","Deutschland","Xetra","EUR"
"DANSKE","DANSKE BANK","Finanzwesen","Aktien","22.100.197,02","0,22","22.100.197,02","500.407,00","44,16","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"SWED A","SWEDBANK","Finanzwesen","Aktien","21.981.402,59","0,22","21.981.402,59","712.952,00","30,83","Schweden","Nasdaq Omx Nordic","SEK"
"PRU","PRUDENTIAL PLC","Finanzwesen","Aktien","21.800.121,21","0,22","21.800.121,21","1.980.224,00","11,01","Vereinigtes Königreich","London Stock Exchange","GBP"
"EXPN","EXPERIAN PLC","Industrie","Aktien","21.766.907,38","0,21","21.766.907,38","717.379,00","30,34","Vereinigtes Königreich","London Stock Exchange","GBP"
"GALD","GALDERMA GROUP N AG","Gesundheitsversorgung","Aktien","21.385.302,84","0,21","21.385.302,84","121.553,00","175,93","Schweiz","SIX Swiss Exchange","CHF"
"EQNR","EQUINOR","Energie","Aktien","21.231.854,77","0,21","21.231.854,77","653.182,00","32,51","Norwegen","Oslo Bors Asa","NOK"
"SEB A","SKANDINAVISKA ENSKILDA BANKEN","Finanzwesen","Aktien","21.224.753,82","0,21","21.224.753,82","1.249.324,00","16,99","Schweden","Nasdaq Omx Nordic","SEK"
"SLHN","SWISS LIFE HOLDING AG","Finanzwesen","Aktien","20.636.592,64","0,20","20.636.592,64","22.525,00","916,16","Schweiz","SIX Swiss Exchange","CHF"
"SIKA","SIKA AG","Materialien","Aktien","20.574.961,66","0,20","20.574.961,66","126.461,00","162,70","Schweiz","SIX Swiss Exchange","CHF"
"MT","ARCELORMITTAL SA","Materialien","Aktien","20.269.110,96","0,20","20.269.110,96","342.268,00","59,22","Frankreich","Euronext Amsterdam","EUR"
"ACS","ACS ACTIVIDADES DE CONSTRUCCION Y","Industrie","Aktien","20.203.550,70","0,20","20.203.550,70","160.473,00","125,90","Spanien","Bolsa De Madrid","EUR"
"CBK","COMMERZBANK AG","Finanzwesen","Aktien","20.133.984,50","0,20","20.133.984,50","542.695,00","37,10","Deutschland","Xetra","EUR"
"ADYEN","ADYEN NV","Finanzwesen","Aktien","19.893.063,80","0,20","19.893.063,80","24.337,00","817,40","Niederlande","Euronext Amsterdam","EUR"
"KBC","KBC GROEP","Finanzwesen","Aktien","19.722.500,00","0,19","19.722.500,00","175.000,00","112,70","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"REP","REPSOL SA","Energie","Aktien","19.657.028,28","0,19","19.657.028,28","851.691,00","23,08","Spanien","Bolsa De Madrid","EUR"
"III","3I GROUP PLC","Finanzwesen","Aktien","19.599.191,70","0,19","19.599.191,70","766.118,00","25,58","Vereinigtes Königreich","London Stock Exchange","GBP"
"VOD","VODAFONE GROUP PLC","Kommunikation","Aktien","19.064.157,29","0,19","19.064.157,29","14.910.828,00","1,28","Vereinigtes Königreich","London Stock Exchange","GBP"
"AMS","AMADEUS IT GROUP SA","Zyklische Konsumgüter ","Aktien","19.017.589,36","0,19","19.017.589,36","354.277,00","53,68","Spanien","Bolsa De Madrid","EUR"
"GIVN","GIVAUDAN SA","Materialien","Aktien","18.774.370,16","0,19","18.774.370,16","6.007,00","3.125,41","Schweiz","SIX Swiss Exchange","CHF"
"IMB","IMPERIAL BRANDS PLC","Nichtzyklische Konsumgüter","Aktien","18.648.220,79","0,18","18.648.220,79","583.209,00","31,98","Vereinigtes Königreich","London Stock Exchange","GBP"
"EQT","EQT","Finanzwesen","Aktien","18.453.726,17","0,18","18.453.726,17","684.010,00","26,98","Schweden","Nasdaq Omx Nordic","SEK"
"VIE","VEOLIA ENVIRON. SA","Versorger","Aktien","18.314.092,80","0,18","18.314.092,80","525.060,00","34,88","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"VWS","VESTAS WIND SYSTEMS","Industrie","Aktien","18.036.657,89","0,18","18.036.657,89","777.463,00","23,20","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"DNB","DNB BANK","Finanzwesen","Aktien","17.872.956,70","0,18","17.872.956,70","684.410,00","26,11","Norwegen","Oslo Bors Asa","NOK"
"HO","THALES SA","Industrie","Aktien","17.521.333,20","0,17","17.521.333,20","75.393,00","232,40","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SAMPO","SAMPO CLASS A","Finanzwesen","Aktien","17.449.594,96","0,17","17.449.594,96","1.964.602,00","8,88","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"HEI","HEIDELBERG MATERIALS AG","Materialien","Aktien","17.421.128,25","0,17","17.421.128,25","97.189,00","179,25","Deutschland","Xetra","EUR"
"ML","MICHELIN","Zyklische Konsumgüter ","Aktien","17.238.185,48","0,17","17.238.185,48","540.721,00","31,88","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"DTG","DAIMLER TRUCK HOLDING E AG","Industrie","Aktien","17.049.043,08","0,17","17.049.043,08","414.516,00","41,13","Deutschland","Xetra","EUR"
"ABN","ABN AMRO BANK NV","Finanzwesen","Aktien","16.480.655,10","0,16","16.480.655,10","487.305,00","33,82","Niederlande","Euronext Amsterdam","EUR"
"AV.","AVIVA PLC","Finanzwesen","Aktien","16.406.085,23","0,16","16.406.085,23","2.348.534,00","6,99","Vereinigtes Königreich","London Stock Exchange","GBP"
"IHG","INTERCONTINENTAL HOTELS GROUP PLC","Zyklische Konsumgüter ","Aktien","16.332.295,53","0,16","16.332.295,53","116.678,00","139,98","Vereinigtes Königreich","London Stock Exchange","USD"
"PUB","PUBLICIS GROUPE SA","Kommunikation","Aktien","16.295.405,84","0,16","16.295.405,84","186.361,00","87,44","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"A5G","AIB GROUP PLC","Finanzwesen","Aktien","16.292.210,27","0,16","16.292.210,27","1.610.698,00","10,12","Irland","Irish Stock Exchange - All Market","EUR"
"HLMA","HALMA PLC","IT","Aktien","15.971.470,19","0,16","15.971.470,19","295.692,00","54,01","Vereinigtes Königreich","London Stock Exchange","GBP"
"LDO","LEONARDO FINMECCANICA SPA","Industrie","Aktien","15.944.357,00","0,16","15.944.357,00","307.450,00","51,86","Italien","Borsa Italiana","EUR"
"BESI","BE SEMICONDUCTOR INDUSTRIES NV","IT","Aktien","15.797.922,60","0,16","15.797.922,60","58.209,00","271,40","Niederlande","Euronext Amsterdam","EUR"
"UMG","UNIVERSAL MUSIC GROUP NV","Kommunikation","Aktien","15.677.244,00","0,15","15.677.244,00","863.760,00","18,15","Niederlande","Euronext Amsterdam","EUR"
"PKO","POWSZECHNA KASA OSZCZEDNOSCI BANK","Finanzwesen","Aktien","15.650.675,16","0,15","15.650.675,16","675.375,00","23,17","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"BMW","BMW AG","Zyklische Konsumgüter ","Aktien","15.603.034,86","0,15","15.603.034,86","221.697,00","70,38","Deutschland","Xetra","EUR"
"KNEBV","KONE","Industrie","Aktien","15.543.683,16","0,15","15.543.683,16","308.774,00","50,34","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"BMPS","BANCA MONTE DEI PASCHI DI SIENA SP","Finanzwesen","Aktien","15.478.767,91","0,15","15.478.767,91","1.730.438,00","8,95","Italien","Borsa Italiana","EUR"
"SHB A","SVENSKA HANDELSBANKEN-A SHS","Finanzwesen","Aktien","15.343.372,54","0,15","15.343.372,54","1.242.651,00","12,35","Schweden","Nasdaq Omx Nordic","SEK"
