Fondsposition per,"05.Juni2026"
"PKN","ORLEN SA","Energie","Aktien","15.235.616,20","0,15","15.235.616,20","451.903,00","33,71","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"RYA","RYANAIR HOLDINGS PLC","Industrie","Aktien","15.198.187,20","0,15","15.198.187,20","636.440,00","23,88","Irland","Irish Stock Exchange - All Market","EUR"
"HEIA","HEINEKEN NV","Nichtzyklische Konsumgüter","Aktien","15.126.821,22","0,15","15.126.821,22","226.653,00","66,74","Niederlande","Euronext Amsterdam","EUR"
"GEBN","GEBERIT AG","Industrie","Aktien","14.964.494,70","0,15","14.964.494,70","27.009,00","554,05","Schweiz","SIX Swiss Exchange","CHF"
"NXT","NEXT PLC","Zyklische Konsumgüter ","Aktien","14.941.739,67","0,15","14.941.739,67","94.693,00","157,79","Vereinigtes Königreich","London Stock Exchange","GBP"
"NN","NN GROUP NV","Finanzwesen","Aktien","14.307.505,20","0,14","14.307.505,20","200.610,00","71,32","Niederlande","Euronext Amsterdam","EUR"
"ACA","CREDIT AGRICOLE SA","Finanzwesen","Aktien","14.242.595,13","0,14","14.242.595,13","861.621,00","16,53","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SCMN","SWISSCOM AG","Kommunikation","Aktien","14.241.889,30","0,14","14.241.889,30","20.144,00","707,00","Schweiz","SIX Swiss Exchange","CHF"
"AENA","AENA SME SA","Industrie","Aktien","14.153.613,04","0,14","14.153.613,04","567.962,00","24,92","Spanien","Bolsa De Madrid","EUR"
"VACN","VAT GROUP AG","Industrie","Aktien","14.045.849,39","0,14","14.045.849,39","21.361,00","657,54","Schweiz","SIX Swiss Exchange","CHF"
"MRK","MERCK","Gesundheitsversorgung","Aktien","13.964.310,85","0,14","13.964.310,85","102.041,00","136,85","Deutschland","Xetra","EUR"
"VOW3","VOLKSWAGEN NON-VOTING PREF AG","Zyklische Konsumgüter ","Aktien","13.890.490,56","0,14","13.890.490,56","158.134,00","87,84","Deutschland","Xetra","EUR"
"PGHN","PARTNERS GROUP HOLDING AG","Finanzwesen","Aktien","13.728.050,09","0,14","13.728.050,09","17.729,00","774,33","Schweiz","SIX Swiss Exchange","CHF"
"ANTO","ANTOFAGASTA PLC","Materialien","Aktien","13.688.304,95","0,14","13.688.304,95","297.723,00","45,98","Vereinigtes Königreich","London Stock Exchange","GBP"
"KER","KERING SA","Zyklische Konsumgüter ","Aktien","13.653.396,30","0,13","13.653.396,30","54.734,00","249,45","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"CAP","CAPGEMINI","IT","Aktien","13.616.157,20","0,13","13.616.157,20","133.754,00","101,80","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"LGEN","LEGAL AND GENERAL GROUP PLC","Finanzwesen","Aktien","13.615.761,02","0,13","13.615.761,02","4.367.371,00","3,12","Vereinigtes Königreich","London Stock Exchange","GBP"
"PHIA","KONINKLIJKE PHILIPS NV","Gesundheitsversorgung","Aktien","13.578.651,97","0,13","13.578.651,97","597.389,00","22,73","Niederlande","Euronext Amsterdam","EUR"
"WRT1V","WARTSILA","Industrie","Aktien","13.369.718,70","0,13","13.369.718,70","375.765,00","35,58","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"NSIS B","NOVOZYMES B","Materialien","Aktien","13.354.831,30","0,13","13.354.831,30","271.911,00","49,11","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"BPE","BPER BANCA","Finanzwesen","Aktien","13.273.913,11","0,13","13.273.913,11","1.137.829,00","11,67","Italien","Borsa Italiana","EUR"
"KPN","KONINKLIJKE KPN NV","Kommunikation","Aktien","13.256.576,11","0,13","13.256.576,11","3.051.698,00","4,34","Niederlande","Euronext Amsterdam","EUR"
"HBAN","HELVETIA BALOISE HOLDING N AG","Finanzwesen","Aktien","13.173.821,35","0,13","13.173.821,35","61.045,00","215,80","Schweiz","SIX Swiss Exchange","CHF"
"HEXA B","HEXAGON CLASS B","IT","Aktien","13.044.026,78","0,13","13.044.026,78","1.665.830,00","7,83","Schweden","Nasdaq Omx Nordic","SEK"
"MTX","MTU AERO ENGINES HOLDING AG","Industrie","Aktien","12.907.684,20","0,13","12.907.684,20","42.769,00","301,80","Deutschland","Xetra","EUR"
"SGSN","SGS SA","Industrie","Aktien","12.621.064,31","0,12","12.621.064,31","129.506,00","97,46","Schweiz","SIX Swiss Exchange","CHF"
"EPI A","EPIROC CLASS A","Industrie","Aktien","12.492.963,88","0,12","12.492.963,88","498.492,00","25,06","Schweden","Nasdaq Omx Nordic","SEK"
"SAAB B","SAAB CLASS B","Industrie","Aktien","12.414.265,48","0,12","12.414.265,48","256.113,00","48,47","Schweden","Nasdaq Omx Nordic","SEK"
"BIRG","BANK OF IRELAND GROUP PLC","Finanzwesen","Aktien","12.367.663,66","0,12","12.367.663,66","711.194,00","17,39","Irland","Irish Stock Exchange - All Market","EUR"
"FRE","FRESENIUS SE AND CO KGAA","Gesundheitsversorgung","Aktien","11.885.232,06","0,12","11.885.232,06","318.981,00","37,26","Deutschland","Xetra","EUR"
"WKL","WOLTERS KLUWER NV","Industrie","Aktien","11.836.099,92","0,12","11.836.099,92","186.454,00","63,48","Niederlande","Euronext Amsterdam","EUR"
"VNA","VONOVIA SE","Immobilien","Aktien","11.807.515,80","0,12","11.807.515,80","584.820,00","20,19","Deutschland","Xetra","EUR"
"BT.A","BT GROUP PLC","Kommunikation","Aktien","11.603.733,78","0,11","11.603.733,78","4.972.513,00","2,33","Vereinigtes Königreich","London Stock Exchange","GBP"
"LOGN","LOGITECH INTERNATIONAL SA","IT","Aktien","11.578.031,43","0,11","11.578.031,43","116.180,00","99,66","Schweiz","SIX Swiss Exchange","CHF"
"BAMI","BANCO BPM","Finanzwesen","Aktien","11.551.180,67","0,11","11.551.180,67","874.427,00","13,21","Italien","Borsa Italiana","EUR"
"BAER","JULIUS BAER GRUPPE AG","Finanzwesen","Aktien","11.398.001,92","0,11","11.398.001,92","159.204,00","71,59","Schweiz","SIX Swiss Exchange","CHF"
"DSY","DASSAULT SYSTEMES","IT","Aktien","11.321.575,33","0,11","11.321.575,33","574.262,00","19,72","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"TEF","TELEFONICA SA","Kommunikation","Aktien","11.306.332,76","0,11","11.306.332,76","2.912.502,00","3,88","Spanien","Bolsa De Madrid","EUR"
"CLNX","CELLNEX TELECOM","Kommunikation","Aktien","11.226.207,60","0,11","11.226.207,60","395.289,00","28,40","Spanien","Bolsa De Madrid","EUR"
"SAB","BANCO DE SABADELL SA","Finanzwesen","Aktien","11.215.894,34","0,11","11.215.894,34","3.893.056,00","2,88","Spanien","Bolsa De Madrid","EUR"
"TRN","TERNA RETE ELETTRICA NAZIONALE","Versorger","Aktien","11.204.503,80","0,11","11.204.503,80","1.114.876,00","10,05","Italien","Borsa Italiana","EUR"
"ALFA","ALFA LAVAL","Industrie","Aktien","11.076.891,91","0,11","11.076.891,91","223.862,00","49,48","Schweden","Nasdaq Omx Nordic","SEK"
"BOL","BOLIDEN","Materialien","Aktien","11.052.713,20","0,11","11.052.713,20","220.916,00","50,03","Schweden","Nasdaq Omx Nordic","SEK"
"NHY","NORSK HYDRO","Materialien","Aktien","11.024.956,86","0,11","11.024.956,86","1.034.621,00","10,66","Norwegen","Oslo Bors Asa","NOK"
"HNR1","HANNOVER RUECK","Finanzwesen","Aktien","10.910.598,40","0,11","10.910.598,40","48.022,00","227,20","Deutschland","Xetra","EUR"
"ESSITY B","ESSITY CLASS B","Nichtzyklische Konsumgüter","Aktien","10.879.228,90","0,11","10.879.228,90","461.824,00","23,56","Schweden","Nasdaq Omx Nordic","SEK"
"GMAB","GENMAB","Gesundheitsversorgung","Aktien","10.494.820,49","0,10","10.494.820,49","49.537,00","211,86","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"EN","BOUYGUES SA","Industrie","Aktien","10.480.881,84","0,10","10.480.881,84","208.949,00","50,16","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"UPM","UPM-KYMMENE","Materialien","Aktien","10.288.024,64","0,10","10.288.024,64","406.963,00","25,28","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"EDP","EDP ENERGIAS DE PORTUGAL SA","Versorger","Aktien","10.259.294,46","0,10","10.259.294,46","2.319.533,00","4,42","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"SHL","SIEMENS HEALTHINEERS AG","Gesundheitsversorgung","Aktien","10.113.668,76","0,10","10.113.668,76","290.289,00","34,84","Deutschland","Xetra","EUR"
"STLAM","STELLANTIS NV","Zyklische Konsumgüter ","Aktien","9.970.492,06","0,10","9.970.492,06","1.602.973,00","6,22","Italien","Borsa Italiana","EUR"
"FBK","FINECOBANK BANCA FINECO","Finanzwesen","Aktien","9.926.816,40","0,10","9.926.816,40","474.060,00","20,94","Italien","Borsa Italiana","EUR"
"SRG","SNAM","Versorger","Aktien","9.923.308,18","0,10","9.923.308,18","1.576.129,00","6,30","Italien","Borsa Italiana","EUR"
"RTO","RENTOKIL INITIAL PLC","Industrie","Aktien","9.898.081,73","0,10","9.898.081,73","1.931.920,00","5,12","Vereinigtes Königreich","London Stock Exchange","GBP"
"KOG","KONGSBERG GRUPPEN","Industrie","Aktien","9.875.439,24","0,10","9.875.439,24","344.708,00","28,65","Norwegen","Oslo Bors Asa","NOK"
"MONC","MONCLER","Zyklische Konsumgüter ","Aktien","9.828.847,98","0,10","9.828.847,98","181.411,00","54,18","Italien","Borsa Italiana","EUR"
"TIT","TELECOM ITALIA","Kommunikation","Aktien","9.746.426,08","0,10","9.746.426,08","13.253.231,00","0,74","Italien","Borsa Italiana","EUR"
"KRX","KINGSPAN GROUP PLC","Industrie","Aktien","9.646.591,50","0,10","9.646.591,50","117.785,00","81,90","Irland","Irish Stock Exchange - All Market","EUR"
"STMN","STRAUMANN HOLDING AG","Gesundheitsversorgung","Aktien","9.608.512,70","0,09","9.608.512,70","93.852,00","102,38","Schweiz","SIX Swiss Exchange","CHF"
"INF","INFORMA PLC","Kommunikation","Aktien","9.582.578,99","0,09","9.582.578,99","1.017.509,00","9,42","Vereinigtes Königreich","London Stock Exchange","GBP"
"SCHP","SCHINDLER HOLDING PAR AG","Industrie","Aktien","9.480.967,69","0,09","9.480.967,69","32.842,00","288,68","Schweiz","SIX Swiss Exchange","CHF"
"NESTE","NESTE","Energie","Aktien","9.457.032,97","0,09","9.457.032,97","330.319,00","28,63","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"RI","PERNOD RICARD SA","Nichtzyklische Konsumgüter","Aktien","9.427.028,40","0,09","9.427.028,40","151.804,00","62,10","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"FGR","EIFFAGE SA","Industrie","Aktien","9.406.360,95","0,09","9.406.360,95","75.281,00","124,95","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"IAG","INTERNATIONAL AIRLINES GROUP SA","Industrie","Aktien","9.204.656,03","0,09","9.204.656,03","1.888.796,00","4,87","Spanien","London Stock Exchange","GBP"
"ELE","ENDESA SA","Versorger","Aktien","9.193.490,25","0,09","9.193.490,25","250.163,00","36,75","Spanien","Bolsa De Madrid","EUR"
"PST","POSTE ITALIANE","Finanzwesen","Aktien","9.121.396,75","0,09","9.121.396,75","354.229,00","25,75","Italien","Borsa Italiana","EUR"
"BG","BAWAG GROUP AG","Finanzwesen","Aktien","9.094.898,80","0,09","9.094.898,80","60.311,00","150,80","Österreich","Wiener Boerse Ag","EUR"
"GBP","GBP CASH","Cash und/oder Derivate","Geldmarkt","9.040.228,60","0,09","9.040.228,60","7.806.073,00","115,81","Vereinigtes Königreich","-","GBP"
"DSFIR","DSM FIRMENICH AG","Materialien","Aktien","9.021.412,90","0,09","9.021.412,90","132.785,00","67,94","Niederlande","Euronext Amsterdam","EUR"
"SOON","SONOVA HOLDING AG","Gesundheitsversorgung","Aktien","8.954.700,03","0,09","8.954.700,03","39.368,00","227,46","Schweiz","SIX Swiss Exchange","CHF"
"SN.","SMITH AND NEPHEW PLC","Gesundheitsversorgung","Aktien","8.944.875,07","0,09","8.944.875,07","673.386,00","13,28","Vereinigtes Königreich","London Stock Exchange","GBP"
"KRZ","KERRY GROUP PLC","Nichtzyklische Konsumgüter","Aktien","8.862.729,05","0,09","8.862.729,05","123.179,00","71,95","Irland","Irish Stock Exchange - All Market","EUR"
"KNIN","KUEHNE UND NAGEL INTERNATIONAL AG","Industrie","Aktien","8.689.865,20","0,09","8.689.865,20","41.579,00","209,00","Schweiz","SIX Swiss Exchange","CHF"
"SPSN","SWISS PRIME SITE AG","Immobilien","Aktien","8.681.693,64","0,09","8.681.693,64","62.900,00","138,02","Schweiz","SIX Swiss Exchange","CHF"
"ENX","EURONEXT NV","Finanzwesen","Aktien","8.602.815,60","0,08","8.602.815,60","60.498,00","142,20","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"KGH","KGHM POLSKA MIEDZ SA","Materialien","Aktien","8.545.933,18","0,08","8.545.933,18","104.929,00","81,44","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"DPLM","DIPLOMA PLC","Industrie","Aktien","8.469.053,82","0,08","8.469.053,82","104.172,00","81,30","Vereinigtes Königreich","London Stock Exchange","GBP"
"URW","UNIBAIL RODAMCO WE STAPLED UNITS","Immobilien","Aktien","8.356.618,80","0,08","8.356.618,80","85.446,00","97,80","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"CCH","COCA COLA HBC AG","Nichtzyklische Konsumgüter","Aktien","8.206.809,45","0,08","8.206.809,45","165.031,00","49,73","Vereinigtes Königreich","London Stock Exchange","GBP"
"AGS","AGEAS SA","Finanzwesen","Aktien","8.188.452,00","0,08","8.188.452,00","128.952,00","63,50","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"METSO","METSO CORPORATION","Industrie","Aktien","8.169.269,64","0,08","8.169.269,64","511.859,00","15,96","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"CA","CARREFOUR SA","Nichtzyklische Konsumgüter","Aktien","8.152.167,90","0,08","8.152.167,90","500.133,00","16,30","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"UU.","UNITED UTILITIES GROUP PLC","Versorger","Aktien","8.107.803,48","0,08","8.107.803,48","528.772,00","15,33","Vereinigtes Königreich","London Stock Exchange","GBP"
"CNA","CENTRICA PLC","Versorger","Aktien","8.104.357,28","0,08","8.104.357,28","3.701.648,00","2,19","Vereinigtes Königreich","London Stock Exchange","GBP"
"TELIA","TELIA COMPANY","Kommunikation","Aktien","8.085.498,65","0,08","8.085.498,65","1.826.009,00","4,43","Schweden","Nasdaq Omx Nordic","SEK"
"HEN3","HENKEL & KGAA PREF AG","Nichtzyklische Konsumgüter","Aktien","8.027.374,30","0,08","8.027.374,30","119.633,00","67,10","Deutschland","Xetra","EUR"
"SGRO","SEGRO REIT PLC","Immobilien","Aktien","8.008.259,49","0,08","8.008.259,49","970.116,00","8,25","Vereinigtes Königreich","London Stock Exchange","GBP"
"ORSTED","ORSTED A/S","Versorger","Aktien","7.944.431,45","0,08","7.944.431,45","370.311,00","21,45","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"CARL B","CARLSBERG AS CL B","Nichtzyklische Konsumgüter","Aktien","7.879.419,16","0,08","7.879.419,16","72.085,00","109,31","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"SY1","SYMRISE AG","Materialien","Aktien","7.869.202,26","0,08","7.869.202,26","103.027,00","76,38","Deutschland","Xetra","EUR"
"ITRK","INTERTEK GROUP PLC","Industrie","Aktien","7.849.489,74","0,08","7.849.489,74","124.251,00","63,17","Vereinigtes Königreich","London Stock Exchange","GBP"
"LISP","CHOCOLADEFABRIKEN LINDT & SPRUENGL","Nichtzyklische Konsumgüter","Aktien","7.753.181,64","0,08","7.753.181,64","769,00","10.082,14","Schweiz","SIX Swiss Exchange","CHF"
"AKRBP","AKER BP","Energie","Aktien","7.724.922,14","0,08","7.724.922,14","241.402,00","32,00","Norwegen","Oslo Bors Asa","NOK"
"SOBI","SWEDISH ORPHAN BIOVITRUM","Gesundheitsversorgung","Aktien","7.671.185,82","0,08","7.671.185,82","187.248,00","40,97","Schweden","Nasdaq Omx Nordic","SEK"
"ADM","ADMIRAL GROUP PLC","Finanzwesen","Aktien","7.588.490,13","0,07","7.588.490,13","198.923,00","38,15","Vereinigtes Königreich","London Stock Exchange","GBP"
"ASRNL","ASR NEDERLAND NV","Finanzwesen","Aktien","7.547.899,02","0,07","7.547.899,02","119.391,00","63,22","Niederlande","Euronext Amsterdam","EUR"
"AKZA","AKZO NOBEL NV","Materialien","Aktien","7.547.152,44","0,07","7.547.152,44","131.667,00","57,32","Niederlande","Euronext Amsterdam","EUR"
"SMIN","SMITHS GROUP PLC","Industrie","Aktien","7.453.583,86","0,07","7.453.583,86","256.825,00","29,02","Vereinigtes Königreich","London Stock Exchange","GBP"
"FORTUM","FORTUM","Versorger","Aktien","7.430.089,81","0,07","7.430.089,81","351.637,00","21,13","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"SGE","THE SAGE GROUP PLC","IT","Aktien","7.425.119,80","0,07","7.425.119,80","736.949,00","10,08","Vereinigtes Königreich","London Stock Exchange","GBP"
"BEAN","BELIMO N AG","Industrie","Aktien","7.316.680,19","0,07","7.316.680,19","7.442,00","983,16","Schweiz","SIX Swiss Exchange","CHF"
"PEO","BANK PEKAO SA","Finanzwesen","Aktien","7.269.775,92","0,07","7.269.775,92","133.600,00","54,41","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"OMV","OMV AG","Energie","Aktien","7.245.986,00","0,07","7.245.986,00","114.290,00","63,40","Österreich","Wiener Boerse Ag","EUR"
"AC","ACCOR SA","Zyklische Konsumgüter ","Aktien","7.240.522,02","0,07","7.240.522,02","159.518,00","45,39","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"BNZL","BUNZL","Industrie","Aktien","7.217.242,71","0,07","7.217.242,71","252.306,00","28,61","Vereinigtes Königreich","London Stock Exchange","GBP"
"BVI","BUREAU VERITAS SA","Industrie","Aktien","7.205.900,13","0,07","7.205.900,13","281.151,00","25,63","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"TEL","TELENOR","Kommunikation","Aktien","7.013.349,89","0,07","7.013.349,89","513.301,00","13,66","Norwegen","Oslo Bors Asa","NOK"
"AGN","AEGON LTD","Finanzwesen","Aktien","6.972.844,96","0,07","6.972.844,96","965.768,00","7,22","Niederlande","Euronext Amsterdam","EUR"
"BEZ","BEAZLEY PLC","Finanzwesen","Aktien","6.933.664,82","0,07","6.933.664,82","466.648,00","14,86","Vereinigtes Königreich","London Stock Exchange","GBP"
"BKT","BANKINTER SA","Finanzwesen","Aktien","6.922.716,84","0,07","6.922.716,84","493.071,00","14,04","Spanien","Bolsa De Madrid","EUR"
"HOT","HOCHTIEF AG","Industrie","Aktien","6.908.288,00","0,07","6.908.288,00","13.928,00","496,00","Deutschland","Xetra","EUR"
"SVT","SEVERN TRENT PLC","Versorger","Aktien","6.814.219,49","0,07","6.814.219,49","198.514,00","34,33","Vereinigtes Königreich","London Stock Exchange","GBP"
"TEL2 B","TELE2 B","Kommunikation","Aktien","6.786.927,91","0,07","6.786.927,91","424.594,00","15,98","Schweden","Nasdaq Omx Nordic","SEK"
"TEN","TENARIS SA","Energie","Aktien","6.595.814,80","0,07","6.595.814,80","243.388,00","27,10","Italien","Borsa Italiana","EUR"
"PSON","PEARSON PLC","Zyklische Konsumgüter ","Aktien","6.590.261,05","0,07","6.590.261,05","490.778,00","13,43","Vereinigtes Königreich","London Stock Exchange","GBP"
"BCP","BANCO COMERCIAL PORTUGUES SA","Finanzwesen","Aktien","6.572.172,19","0,06","6.572.172,19","7.086.664,00","0,93","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"MKS","MARKS AND SPENCER GROUP PLC","Nichtzyklische Konsumgüter","Aktien","6.565.177,07","0,06","6.565.177,07","1.552.701,00","4,23","Vereinigtes Königreich","London Stock Exchange","GBP"
"IMI","IMI PLC","Industrie","Aktien","6.560.407,56","0,06","6.560.407,56","200.028,00","32,80","Vereinigtes Königreich","London Stock Exchange","GBP"
"EVO","EVOLUTION","Zyklische Konsumgüter ","Aktien","6.543.933,19","0,06","6.543.933,19","102.260,00","63,99","Schweden","Nasdaq Omx Nordic","SEK"
"DHER","DELIVERY HERO","Zyklische Konsumgüter ","Aktien","6.534.614,75","0,06","6.534.614,75","166.487,00","39,25","Deutschland","Xetra","EUR"
"UNI","UNIPOL ASSICURAZIONI SPA","Finanzwesen","Aktien","6.484.976,84","0,06","6.484.976,84","310.732,00","20,87","Italien","Borsa Italiana","EUR"
"PZU","PZU SA","Finanzwesen","Aktien","6.439.505,43","0,06","6.439.505,43","438.979,00","14,67","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"GALP","GALP ENERGIA SGPS SA CLASS B","Energie","Aktien","6.434.053,38","0,06","6.434.053,38","334.063,00","19,26","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"MNG","M&G PLC","Finanzwesen","Aktien","6.389.164,57","0,06","6.389.164,57","1.768.813,00","3,61","Vereinigtes Königreich","London Stock Exchange","GBP"
"ACLN","ACCELLERON N AG","Industrie","Aktien","6.381.350,23","0,06","6.381.350,23","74.956,00","85,13","Schweiz","SIX Swiss Exchange","CHF"
"SPIE","SPIE SA","Industrie","Aktien","6.351.344,26","0,06","6.351.344,26","131.389,00","48,34","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"NTGY","NATURGY ENERGY GROUP SA","Versorger","Aktien","6.340.493,54","0,06","6.340.493,54","219.091,00","28,94","Spanien","Bolsa De Madrid","EUR"
"MAERSK B","A P MOLLER MAERSK B","Industrie","Aktien","6.340.079,57","0,06","6.340.079,57","2.660,00","2.383,49","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"IGG","IG GROUP HOLDINGS PLC","Finanzwesen","Aktien","6.330.658,84","0,06","6.330.658,84","297.249,00","21,30","Vereinigtes Königreich","London Stock Exchange","GBP"
"RXL","REXEL SA","Industrie","Aktien","6.324.912,74","0,06","6.324.912,74","172.294,00","36,71","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"INDU C","INDUSTRIVARDEN SERIES","Finanzwesen","Aktien","6.322.124,05","0,06","6.322.124,05","138.502,00","45,65","Schweden","Nasdaq Omx Nordic","SEK"
"TREL B","TRELLEBORG B","Industrie","Aktien","6.310.420,06","0,06","6.310.420,06","165.363,00","38,16","Schweden","Nasdaq Omx Nordic","SEK"
"G1A","GEA GROUP AG","Industrie","Aktien","6.281.948,40","0,06","6.281.948,40","115.054,00","54,60","Deutschland","Xetra","EUR"
"WISE","WISE PLC CLASS A","Finanzwesen","Aktien","6.133.162,06","0,06","6.133.162,06","641.147,00","9,57","Vereinigtes Königreich","London Stock Exchange","GBP"
"ORNBV","ORION CLASS B","Gesundheitsversorgung","Aktien","6.106.496,55","0,06","6.106.496,55","87.423,00","69,85","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"LI","KLEPIERRE REIT SA","Immobilien","Aktien","6.033.427,80","0,06","6.033.427,80","173.874,00","34,70","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SKA B","SKANSKA B","Industrie","Aktien","6.011.272,30","0,06","6.011.272,30","267.251,00","22,49","Schweden","Nasdaq Omx Nordic","SEK"
"CON","CONTINENTAL AG","Zyklische Konsumgüter ","Aktien","5.999.472,72","0,06","5.999.472,72","87.354,00","68,68","Deutschland","Xetra","EUR"
"COLO B","COLOPLAST B","Gesundheitsversorgung","Aktien","5.998.108,39","0,06","5.998.108,39","116.841,00","51,34","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"MOWI","MOWI","Nichtzyklische Konsumgüter","Aktien","5.926.088,94","0,06","5.926.088,94","338.074,00","17,53","Norwegen","Oslo Bors Asa","NOK"
"SKF B","SKF B","Industrie","Aktien","5.925.587,83","0,06","5.925.587,83","261.946,00","22,62","Schweden","Nasdaq Omx Nordic","SEK"
"MICC","MAGNUM ICE CREAM NV","Nichtzyklische Konsumgüter","Aktien","5.868.096,38","0,06","5.868.096,38","395.371,00","14,84","Niederlande","Euronext Amsterdam","EUR"
"NKT","NKT","Industrie","Aktien","5.864.393,31","0,06","5.864.393,31","42.973,00","136,47","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ADDT B","ADDTECH CLASS B","Industrie","Aktien","5.862.245,20","0,06","5.862.245,20","196.753,00","29,79","Schweden","Nasdaq Omx Nordic","SEK"
"ERF","EUROFINS SCIENTIFIC","Gesundheitsversorgung","Aktien","5.829.426,48","0,06","5.829.426,48","89.794,00","64,92","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"GTT","GAZTRANSPORT & TECHNIGAZ SA","Energie","Aktien","5.826.393,00","0,06","5.826.393,00","28.645,00","203,40","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"WEIR","WEIR GROUP PLC","Industrie","Aktien","5.778.296,87","0,06","5.778.296,87","210.348,00","27,47","Vereinigtes Königreich","London Stock Exchange","GBP"
"FME","FRESENIUS MEDICAL CARE AG","Gesundheitsversorgung","Aktien","5.749.488,02","0,06","5.749.488,02","150.589,00","38,18","Deutschland","Xetra","EUR"
"YAR","YARA INTERNATIONAL","Materialien","Aktien","5.714.893,22","0,06","5.714.893,22","126.065,00","45,33","Norwegen","Oslo Bors Asa","NOK"
"ALE","ALLEGRO SA","Zyklische Konsumgüter ","Aktien","5.709.527,58","0,06","5.709.527,58","689.650,00","8,28","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"SUBC","SUBSEA SA","Energie","Aktien","5.700.307,18","0,06","5.700.307,18","188.921,00","30,17","Norwegen","Oslo Bors Asa","NOK"
"SDLF","STANDARD LIFE PLC","Finanzwesen","Aktien","5.590.752,31","0,06","5.590.752,31","636.036,00","8,79","Vereinigtes Königreich","London Stock Exchange","GBP"
