Fondsposition per,"05.Juni2026"
"GAW","GAMES WORKSHOP GROUP PLC","Zyklische Konsumgüter ","Aktien","5.582.457,25","0,06","5.582.457,25","25.397,00","219,81","Vereinigtes Königreich","London Stock Exchange","GBP"
"HM B","HENNES & MAURITZ","Zyklische Konsumgüter ","Aktien","5.579.128,56","0,06","5.579.128,56","365.719,00","15,26","Schweden","Nasdaq Omx Nordic","SEK"
"STJ","ST JAMESS PLACE PLC","Finanzwesen","Aktien","5.541.206,94","0,05","5.541.206,94","399.894,00","13,86","Vereinigtes Königreich","London Stock Exchange","GBP"
"KBX","KNORR BREMSE AG","Industrie","Aktien","5.506.844,00","0,05","5.506.844,00","54.740,00","100,60","Deutschland","Xetra","EUR"
"SECU B","SECURITAS B","Industrie","Aktien","5.497.089,56","0,05","5.497.089,56","384.133,00","14,31","Schweden","Nasdaq Omx Nordic","SEK"
"HEIO","HEINEKEN HOLDING NV","Nichtzyklische Konsumgüter","Aktien","5.429.915,00","0,05","5.429.915,00","89.015,00","61,00","Niederlande","Euronext Amsterdam","EUR"
"BNR","BRENNTAG","Industrie","Aktien","5.385.719,20","0,05","5.385.719,20","94.819,00","56,80","Deutschland","Xetra","EUR"
"SDR","SCHRODERS PLC","Finanzwesen","Aktien","5.375.895,11","0,05","5.375.895,11","794.181,00","6,77","Vereinigtes Königreich","London Stock Exchange","GBP"
"HSX","HISCOX LTD","Finanzwesen","Aktien","5.358.464,89","0,05","5.358.464,89","269.478,00","19,88","Vereinigtes Königreich","London Stock Exchange","GBP"
"PSPN","PSP SWISS PROPERTY AG","Immobilien","Aktien","5.335.860,77","0,05","5.335.860,77","34.640,00","154,04","Schweiz","SIX Swiss Exchange","CHF"
"DCC","DCC PLC","Energie","Aktien","5.270.811,04","0,05","5.270.811,04","75.665,00","69,66","Vereinigtes Königreich","London Stock Exchange","GBP"
"ORK","ORKLA","Nichtzyklische Konsumgüter","Aktien","5.218.097,48","0,05","5.218.097,48","580.469,00","8,99","Norwegen","Oslo Bors Asa","NOK"
"LIFCO B","LIFCO CLASS B","Industrie","Aktien","5.199.078,10","0,05","5.199.078,10","187.297,00","27,76","Schweden","Nasdaq Omx Nordic","SEK"
"FRES","FRESNILLO PLC","Materialien","Aktien","5.179.150,27","0,05","5.179.150,27","149.769,00","34,58","Vereinigtes Königreich","London Stock Exchange","GBP"
"GBLB","GROUPE BRUXELLES LAMBERT NV","Finanzwesen","Aktien","5.174.645,40","0,05","5.174.645,40","64.122,00","80,70","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"UHR","THE SWATCH GROUP AG","Zyklische Konsumgüter ","Aktien","5.157.589,43","0,05","5.157.589,43","23.288,00","221,47","Schweiz","SIX Swiss Exchange","CHF"
"RBI","RAIFFEISEN BANK INTERNATIONAL AG","Finanzwesen","Aktien","5.144.644,44","0,05","5.144.644,44","104.481,00","49,24","Österreich","Wiener Boerse Ag","EUR"
"STB","STOREBRAND","Finanzwesen","Aktien","5.141.455,03","0,05","5.141.455,03","322.356,00","15,95","Norwegen","Oslo Bors Asa","NOK"
"QIA","QIAGEN NV","Gesundheitsversorgung","Aktien","5.108.061,84","0,05","5.108.061,84","160.027,00","31,92","Deutschland","Deutsche Börse AG","EUR"
"MRO","MELROSE INDUSTRIES PLC","Industrie","Aktien","5.103.276,18","0,05","5.103.276,18","942.787,00","5,41","Vereinigtes Königreich","London Stock Exchange","GBP"
"IG","ITALGAS","Versorger","Aktien","5.042.611,20","0,05","5.042.611,20","487.680,00","10,34","Italien","Borsa Italiana","EUR"
"LTMC","LOTTOMATICA GROUP","Zyklische Konsumgüter ","Aktien","5.040.886,84","0,05","5.040.886,84","194.179,00","25,96","Italien","Borsa Italiana","EUR"
"ELI","ELIA GROUP SA","Versorger","Aktien","5.037.483,50","0,05","5.037.483,50","37.177,00","135,50","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"LPP","LPP SA","Zyklische Konsumgüter ","Aktien","4.975.389,40","0,05","4.975.389,40","977,00","5.092,51","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"ABF","ASSOCIATED BRITISH FOODS PLC","Nichtzyklische Konsumgüter","Aktien","4.915.752,94","0,05","4.915.752,94","227.718,00","21,59","Vereinigtes Königreich","London Stock Exchange","GBP"
"AED","AEDIFICA NV","Immobilien","Aktien","4.873.832,00","0,05","4.873.832,00","71.674,00","68,00","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"BEI","BEIERSDORF AG","Nichtzyklische Konsumgüter","Aktien","4.864.580,00","0,05","4.864.580,00","69.494,00","70,00","Deutschland","Xetra","EUR"
"TKA","THYSSENKRUPP AG","Materialien","Aktien","4.836.615,84","0,05","4.836.615,84","416.232,00","11,62","Deutschland","Xetra","EUR"
"PNDORA","PANDORA","Zyklische Konsumgüter ","Aktien","4.819.448,06","0,05","4.819.448,06","62.193,00","77,49","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"TPRO","TECHNOPROBE SPA","IT","Aktien","4.817.029,98","0,05","4.817.029,98","156.093,00","30,86","Italien","Borsa Italiana","EUR"
"TRYG","TRYG","Finanzwesen","Aktien","4.809.718,21","0,05","4.809.718,21","243.066,00","19,79","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"NEX","NEXANS SA","Industrie","Aktien","4.790.286,00","0,05","4.790.286,00","30.945,00","154,80","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"AIXA","AIXTRON","IT","Aktien","4.745.921,12","0,05","4.745.921,12","86.858,00","54,64","Deutschland","Xetra","EUR"
"KCR","KONECRANES","Industrie","Aktien","4.740.726,90","0,05","4.740.726,90","173.653,00","27,30","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"ELISA","ELISA","Kommunikation","Aktien","4.732.832,00","0,05","4.732.832,00","119.275,00","39,68","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"ALO","ALSTOM SA","Industrie","Aktien","4.724.013,29","0,05","4.724.013,29","275.533,00","17,15","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SBRY","SAINSBURY(J) PLC","Nichtzyklische Konsumgüter","Aktien","4.706.767,53","0,05","4.706.767,53","1.352.482,00","3,48","Vereinigtes Königreich","London Stock Exchange","GBP"
"BAB","BABCOCK INTERNATIONAL GROUP PLC","Industrie","Aktien","4.705.063,78","0,05","4.705.063,78","392.535,00","11,99","Vereinigtes Königreich","London Stock Exchange","GBP"
"ACKB","ACKERMANS & VAN HAAREN NV","Industrie","Aktien","4.676.323,60","0,05","4.676.323,60","17.462,00","267,80","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"EXO","EXOR NV","Finanzwesen","Aktien","4.673.109,60","0,05","4.673.109,60","71.128,00","65,70","Niederlande","Euronext Amsterdam","EUR"
"SPX","SPIRAX GROUP PLC","Industrie","Aktien","4.633.432,34","0,05","4.633.432,34","58.664,00","78,98","Vereinigtes Königreich","London Stock Exchange","GBP"
"TLX","TALANX AG","Finanzwesen","Aktien","4.631.348,80","0,05","4.631.348,80","46.876,00","98,80","Deutschland","Xetra","EUR"
"EBP","ERSTE BANK POLSKA SA","Finanzwesen","Aktien","4.622.858,43","0,05","4.622.858,43","32.669,00","141,51","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"ICG","ICG PLC","Finanzwesen","Aktien","4.599.685,83","0,05","4.599.685,83","220.530,00","20,86","Vereinigtes Königreich","London Stock Exchange","GBP"
"ANA","ACCIONA SA","Versorger","Aktien","4.594.092,00","0,05","4.594.092,00","18.660,00","246,20","Spanien","Bolsa De Madrid","EUR"
"STERV","STORA ENSO CLASS R","Materialien","Aktien","4.591.203,50","0,05","4.591.203,50","456.609,00","10,06","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"ABVX","ABIVAX SA","Gesundheitsversorgung","Aktien","4.584.188,70","0,05","4.584.188,70","52.182,00","87,85","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SPM","SAIPEM","Energie","Aktien","4.571.928,92","0,05","4.571.928,92","1.038.131,00","4,40","Italien","Borsa Italiana","EUR"
"KGF","KINGFISHER PLC","Zyklische Konsumgüter ","Aktien","4.560.938,81","0,04","4.560.938,81","1.386.233,00","3,29","Vereinigtes Königreich","London Stock Exchange","GBP"
"ZAL","ZALANDO","Zyklische Konsumgüter ","Aktien","4.514.565,44","0,04","4.514.565,44","183.221,00","24,64","Deutschland","Xetra","EUR"
"IPN","IPSEN SA","Gesundheitsversorgung","Aktien","4.503.296,40","0,04","4.503.296,40","28.538,00","157,80","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"G24","SCOUT24 N","Kommunikation","Aktien","4.477.037,40","0,04","4.477.037,40","58.986,00","75,90","Deutschland","Xetra","EUR"
"KESKOB","KESKO CLASS B","Nichtzyklische Konsumgüter","Aktien","4.457.790,96","0,04","4.457.790,96","212.884,00","20,94","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"SRT3","SARTORIUS PREF AG","Gesundheitsversorgung","Aktien","4.439.308,50","0,04","4.439.308,50","18.755,00","236,70","Deutschland","Xetra","EUR"
"MSIFT","CASH COLLATERAL EUR MSIFT","Cash und/oder Derivate","Cash Collateral and Margins","4.364.000,00","0,04","4.364.000,00","4.364.000,00","100,00","Europäische Union","-","EUR"
"NDA","AURUBIS AG","Materialien","Aktien","4.363.044,20","0,04","4.363.044,20","20.561,00","212,20","Deutschland","Xetra","EUR"
"AM","DASSAULT AVIATION SA","Industrie","Aktien","4.343.413,00","0,04","4.343.413,00","14.585,00","297,80","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SCA B","SVENSKA CELLULOSA B","Materialien","Aktien","4.338.172,58","0,04","4.338.172,58","463.185,00","9,37","Schweden","Nasdaq Omx Nordic","SEK"
"SSAB B","SSAB CLASS B","Materialien","Aktien","4.332.725,53","0,04","4.332.725,53","485.824,00","8,92","Schweden","Nasdaq Omx Nordic","SEK"
"REC","RECORDATI INDUSTRIA CHIMICA E FARM","Gesundheitsversorgung","Aktien","4.280.448,90","0,04","4.280.448,90","84.427,00","50,70","Italien","Borsa Italiana","EUR"
"RNO","RENAULT SA","Zyklische Konsumgüter ","Aktien","4.225.953,06","0,04","4.225.953,06","157.626,00","26,81","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"SAVE","NORDNET","Finanzwesen","Aktien","4.211.051,59","0,04","4.211.051,59","134.620,00","31,28","Schweden","Nasdaq Omx Nordic","SEK"
"MRL","MERLIN PROPERTIES REIT SA","Immobilien","Aktien","4.207.821,66","0,04","4.207.821,66","284.697,00","14,78","Spanien","Bolsa De Madrid","EUR"
"BBY","BALFOUR BEATTY PLC","Industrie","Aktien","4.205.535,63","0,04","4.205.535,63","446.942,00","9,41","Vereinigtes Königreich","London Stock Exchange","GBP"
"AVOL","AVOLTA AG","Zyklische Konsumgüter ","Aktien","4.190.001,14","0,04","4.190.001,14","81.835,00","51,20","Schweiz","SIX Swiss Exchange","CHF"
"ISS","ISS A S","Industrie","Aktien","4.174.913,58","0,04","4.174.913,58","123.632,00","33,77","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"LAND","LAND SECURITIES GROUP REIT PLC","Immobilien","Aktien","4.165.815,45","0,04","4.165.815,45","573.244,00","7,27","Vereinigtes Königreich","London Stock Exchange","GBP"
"GET","GETLINK","Industrie","Aktien","4.128.183,50","0,04","4.128.183,50","226.450,00","18,23","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"EDEN","EDENRED","Finanzwesen","Aktien","4.121.633,85","0,04","4.121.633,85","187.945,00","21,93","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"VOE","VOESTALPINE AG","Materialien","Aktien","4.057.925,60","0,04","4.057.925,60","85.973,00","47,20","Österreich","Wiener Boerse Ag","EUR"
"SQN","SWISSQUOTE GROUP HOLDING SA","Finanzwesen","Aktien","4.023.251,67","0,04","4.023.251,67","96.680,00","41,61","Schweiz","SIX Swiss Exchange","CHF"
"AMUN","AMUNDI SA","Finanzwesen","Aktien","4.016.440,35","0,04","4.016.440,35","47.169,00","85,15","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"LHA","DEUTSCHE LUFTHANSA AG","Industrie","Aktien","3.998.149,40","0,04","3.998.149,40","473.939,00","8,44","Deutschland","Xetra","EUR"
"RILBA","RINGKJOBING LANDBOBANK","Finanzwesen","Aktien","3.976.238,90","0,04","3.976.238,90","19.617,00","202,69","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"IMCD","IMCD NV","Industrie","Aktien","3.970.633,68","0,04","3.970.633,68","44.654,00","88,92","Niederlande","Euronext Amsterdam","EUR"
"EMSN","EMS-CHEMIE HOLDING AG","Materialien","Aktien","3.930.739,81","0,04","3.930.739,81","5.188,00","757,66","Schweiz","SIX Swiss Exchange","CHF"
"DIM","SARTORIUS STEDIM BIOTECH SA","Gesundheitsversorgung","Aktien","3.884.992,40","0,04","3.884.992,40","21.716,00","178,90","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"PAH3","PORSCHE AUTOMOBIL HOLDING PREF","Zyklische Konsumgüter ","Aktien","3.880.678,08","0,04","3.880.678,08","126.944,00","30,57","Deutschland","Xetra","EUR"
"JMT","JERONIMO MARTINS SA","Nichtzyklische Konsumgüter","Aktien","3.840.863,16","0,04","3.840.863,16","216.753,00","17,72","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"P911","DR ING HC F PORSCHE PRF AG","Zyklische Konsumgüter ","Aktien","3.840.505,02","0,04","3.840.505,02","81.957,00","46,86","Deutschland","Xetra","EUR"
"NDX1","NORDEX","Industrie","Aktien","3.813.241,12","0,04","3.813.241,12","93.416,00","40,82","Deutschland","Xetra","EUR"
"JYSK","JYSKE BANK","Finanzwesen","Aktien","3.808.929,11","0,04","3.808.929,11","32.078,00","118,74","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"FHZN","FLUGHAFEN ZUERICH AG","Industrie","Aktien","3.766.030,75","0,04","3.766.030,75","15.070,00","249,90","Schweiz","SIX Swiss Exchange","CHF"
"ABDN","ABERDEEN GROUP PLC","Finanzwesen","Aktien","3.734.739,03","0,04","3.734.739,03","1.351.584,00","2,76","Vereinigtes Königreich","London Stock Exchange","GBP"
"UMI","UMICORE SA","Materialien","Aktien","3.722.117,18","0,04","3.722.117,18","158.929,00","23,42","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"NIBE B","NIBE INDUSTRIER CLASS B","Industrie","Aktien","3.721.745,61","0,04","3.721.745,61","1.096.821,00","3,39","Schweden","Nasdaq Omx Nordic","SEK"
"SYENS","SYENSQO NV","Materialien","Aktien","3.708.885,40","0,04","3.708.885,40","55.274,00","67,10","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"HWDN","HOWDEN JOINERY GROUP PLC","Industrie","Aktien","3.708.397,51","0,04","3.708.397,51","410.530,00","9,03","Vereinigtes Königreich","London Stock Exchange","GBP"
"ANDR","ANDRITZ AG","Industrie","Aktien","3.683.778,80","0,04","3.683.778,80","48.217,00","76,40","Österreich","Wiener Boerse Ag","EUR"
"CAST","CASTELLUM","Immobilien","Aktien","3.679.661,16","0,04","3.679.661,16","328.254,00","11,21","Schweden","Nasdaq Omx Nordic","SEK"
"ALSYDB","AL SYDBANK","Finanzwesen","Aktien","3.676.790,99","0,04","3.676.790,99","53.780,00","68,37","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"FRO","FRONTLINE PLC","Energie","Aktien","3.668.323,95","0,04","3.668.323,95","120.259,00","30,50","Norwegen","Oslo Bors Asa","NOK"
"IDR","INDRA SISTEMAS SA","IT","Aktien","3.648.173,76","0,04","3.648.173,76","65.804,00","55,44","Spanien","Bolsa De Madrid","EUR"
"BEIJ B","BEIJER REF CLASS B","Industrie","Aktien","3.648.926,73","0,04","3.648.926,73","312.963,00","11,66","Schweden","Nasdaq Omx Nordic","SEK"
"HUBN","HUBER & SUHNER AG","Industrie","Aktien","3.630.819,77","0,04","3.630.819,77","12.819,00","283,24","Schweiz","SIX Swiss Exchange","CHF"
"SCR","SCOR","Finanzwesen","Aktien","3.628.640,64","0,04","3.628.640,64","118.816,00","30,54","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"GALE","GALENICA AG","Gesundheitsversorgung","Aktien","3.621.504,42","0,04","3.621.504,42","39.529,00","91,62","Schweiz","SIX Swiss Exchange","CHF"
"BLND","BRITISH LAND REIT PLC","Immobilien","Aktien","3.619.253,22","0,04","3.619.253,22","783.248,00","4,62","Vereinigtes Königreich","London Stock Exchange","GBP"
"WTB","WHITBREAD PLC","Zyklische Konsumgüter ","Aktien","3.578.951,37","0,04","3.578.951,37","131.337,00","27,25","Vereinigtes Königreich","London Stock Exchange","GBP"
"TUB","FINANCIERE DE TUBIZE SA","Gesundheitsversorgung","Aktien","3.570.992,80","0,04","3.570.992,80","15.676,00","227,80","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"AUTO","AUTOTRADER GROUP PLC","Kommunikation","Aktien","3.570.038,30","0,04","3.570.038,30","657.705,00","5,43","Vereinigtes Königreich","London Stock Exchange","GBP"
"LOTB","LOTUS BAKERIES NV","Nichtzyklische Konsumgüter","Aktien","3.554.880,00","0,04","3.554.880,00","322,00","11.040,00","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"BRBY","BURBERRY GROUP PLC","Zyklische Konsumgüter ","Aktien","3.554.234,78","0,04","3.554.234,78","277.488,00","12,81","Vereinigtes Königreich","London Stock Exchange","GBP"
"CTEC","CONVATEC GROUP PLC","Gesundheitsversorgung","Aktien","3.551.652,94","0,04","3.551.652,94","1.501.855,00","2,36","Vereinigtes Königreich","London Stock Exchange","GBP"
"INDT","INDUTRADE","Industrie","Aktien","3.547.203,66","0,03","3.547.203,66","199.735,00","17,76","Schweden","Nasdaq Omx Nordic","SEK"
"HAG","HENSOLDT AG","Industrie","Aktien","3.523.593,06","0,03","3.523.593,06","44.727,00","78,78","Deutschland","Xetra","EUR"
"ALK B","ALK-ABELLO CLASS B","Gesundheitsversorgung","Aktien","3.520.668,62","0,03","3.520.668,62","98.853,00","35,62","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"TE","TECHNIP ENERGIES NV","Energie","Aktien","3.508.085,00","0,03","3.508.085,00","100.231,00","35,00","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"INPST","INPOST SA","Industrie","Aktien","3.495.736,32","0,03","3.495.736,32","227.587,00","15,36","Niederlande","Euronext Amsterdam","EUR"
"GJF","GJENSIDIGE FORSIKRING","Finanzwesen","Aktien","3.451.179,68","0,03","3.451.179,68","151.066,00","22,85","Norwegen","Oslo Bors Asa","NOK"
"SBMO","SBM OFFSHORE NV","Energie","Aktien","3.446.299,44","0,03","3.446.299,44","101.841,00","33,84","Niederlande","Euronext Amsterdam","EUR"
"SIGN","SIG GROUP N AG","Materialien","Aktien","3.415.886,84","0,03","3.415.886,84","258.290,00","13,22","Schweiz","SIX Swiss Exchange","CHF"
"ELIS","ELIS SA","Industrie","Aktien","3.410.983,36","0,03","3.410.983,36","132.004,00","25,84","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"VK","VALLOUREC SA","Energie","Aktien","3.398.803,68","0,03","3.398.803,68","139.696,00","24,33","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"LMP","LONDONMETRIC PROPERTY REIT PLC","Immobilien","Aktien","3.362.270,80","0,03","3.362.270,80","1.611.132,00","2,09","Vereinigtes Königreich","London Stock Exchange","GBP"
"EDPR","EDP RENEWABLES SA","Versorger","Aktien","3.346.239,18","0,03","3.346.239,18","238.506,00","14,03","Portugal","Nyse Euronext - Euronext Lisbon","EUR"
"R3NK","RENK GROUP AG","Industrie","Aktien","3.336.184,55","0,03","3.336.184,55","64.343,00","51,85","Deutschland","Xetra","EUR"
"RED","REDEIA CORPORACION SA","Versorger","Aktien","3.317.777,34","0,03","3.317.777,34","223.269,00","14,86","Spanien","Bolsa De Madrid","EUR"
"LEG","LEG IMMOBILIEN N","Immobilien","Aktien","3.317.389,00","0,03","3.317.389,00","63.430,00","52,30","Deutschland","Xetra","EUR"
"BARN","BARRY CALLEBAUT AG","Nichtzyklische Konsumgüter","Aktien","3.309.589,38","0,03","3.309.589,38","2.672,00","1.238,62","Schweiz","SIX Swiss Exchange","CHF"
"LAGR B","LAGERCRANTZ GROUP CLASS B","IT","Aktien","3.278.798,24","0,03","3.278.798,24","143.315,00","22,88","Schweden","Nasdaq Omx Nordic","SEK"
"AKE","ARKEMA SA","Materialien","Aktien","3.271.764,20","0,03","3.271.764,20","54.484,00","60,05","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"BTRW","BARRATT REDROW PLC","Zyklische Konsumgüter ","Aktien","3.266.582,18","0,03","3.266.582,18","1.086.531,00","3,01","Vereinigtes Königreich","London Stock Exchange","GBP"
"CRDA","CRODA INTERNATIONAL PLC","Materialien","Aktien","3.248.617,09","0,03","3.248.617,09","96.695,00","33,60","Vereinigtes Königreich","London Stock Exchange","GBP"
"BGEO","LION FINANCE GROUP PLC","Finanzwesen","Aktien","3.247.659,98","0,03","3.247.659,98","26.581,00","122,18","Vereinigtes Königreich","London Stock Exchange","GBP"
"BMED","BANCA MEDIOLANUM","Finanzwesen","Aktien","3.243.638,25","0,03","3.243.638,25","165.915,00","19,55","Italien","Borsa Italiana","EUR"
"AZA","AVANZA BANK HOLDING","Finanzwesen","Aktien","3.202.886,35","0,03","3.202.886,35","99.191,00","32,29","Schweden","Nasdaq Omx Nordic","SEK"
"SW","SODEXO SA","Zyklische Konsumgüter ","Aktien","3.173.695,20","0,03","3.173.695,20","63.960,00","49,62","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"WDP","WAREHOUSES DE PAUW NV","Immobilien","Aktien","3.172.540,20","0,03","3.172.540,20","146.470,00","21,66","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"MBK","MBANK SA","Finanzwesen","Aktien","3.157.270,19","0,03","3.157.270,19","10.528,00","299,89","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"AYV","AYVENS SA","Industrie","Aktien","3.143.440,94","0,03","3.143.440,94","280.414,00","11,21","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"NEM","NEMETSCHEK","IT","Aktien","3.140.068,45","0,03","3.140.068,45","48.721,00","64,45","Deutschland","Xetra","EUR"
"EMG","MAN GROUP PLC","Finanzwesen","Aktien","3.127.726,01","0,03","3.127.726,01","930.646,00","3,36","Vereinigtes Königreich","London Stock Exchange","GBP"
"SB1NO","SPAREBANK SR-NORGE","Finanzwesen","Aktien","3.104.900,82","0,03","3.104.900,82","179.862,00","17,26","Norwegen","Oslo Bors Asa","NOK"
"SECT B","SECTRA CLASS B","Gesundheitsversorgung","Aktien","3.101.755,44","0,03","3.101.755,44","115.402,00","26,88","Schweden","Nasdaq Omx Nordic","SEK"
"TEMN","TEMENOS AG","IT","Aktien","3.096.078,52","0,03","3.096.078,52","40.601,00","76,26","Schweiz","SIX Swiss Exchange","CHF"
"AAK","AAK","Nichtzyklische Konsumgüter","Aktien","3.093.900,40","0,03","3.093.900,40","141.236,00","21,91","Schweden","Nasdaq Omx Nordic","SEK"
"BKG","BERKELEY GROUP HOLDINGS (THE) PLC","Zyklische Konsumgüter ","Aktien","3.092.888,00","0,03","3.092.888,00","76.523,00","40,42","Vereinigtes Königreich","London Stock Exchange","GBP"
"MYCR","MYCRONIC","IT","Aktien","3.071.062,79","0,03","3.071.062,79","111.594,00","27,52","Schweden","Nasdaq Omx Nordic","SEK"
"USD","USD CASH","Cash und/oder Derivate","Geldmarkt","3.069.317,41","0,03","3.069.317,41","3.547.824,00","86,51","Vereinigte Staaten","-","USD"
"JMAT","JOHNSON MATTHEY PLC","Materialien","Aktien","3.066.589,01","0,03","3.066.589,01","127.305,00","24,09","Vereinigtes Königreich","London Stock Exchange","GBP"
"ENG","ENAGAS SA","Versorger","Aktien","3.063.251,61","0,03","3.063.251,61","176.353,00","17,37","Spanien","Bolsa De Madrid","EUR"
"BOL","BOLLORE","Energie","Aktien","3.043.150,92","0,03","3.043.150,92","554.308,00","5,49","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"VAR","VAR ENERGI","Energie","Aktien","3.035.092,53","0,03","3.035.092,53","688.908,00","4,41","Norwegen","Oslo Bors Asa","NOK"
"VER","VERBUND AG","Versorger","Aktien","3.030.351,65","0,03","3.030.351,65","51.059,00","59,35","Österreich","Wiener Boerse Ag","EUR"
"ZEG","ZEGONA COMMUNICATIONS PLC","Kommunikation","Aktien","3.028.086,61","0,03","3.028.086,61","144.299,00","20,98","Vereinigtes Königreich","London Stock Exchange","GBP"
"RMV","RIGHTMOVE PLC","Kommunikation","Aktien","3.021.970,06","0,03","3.021.970,06","594.671,00","5,08","Vereinigtes Königreich","London Stock Exchange","GBP"
"GFC","GECINA SA","Immobilien","Aktien","3.020.947,20","0,03","3.020.947,20","42.192,00","71,60","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"TEP","TELEPERFORMANCE","Industrie","Aktien","3.012.472,48","0,03","3.012.472,48","50.852,00","59,24","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"LUND B","LUNDBERGFORETAGEN CLASS B","Finanzwesen","Aktien","3.008.626,60","0,03","3.008.626,60","60.568,00","49,67","Schweden","Nasdaq Omx Nordic","SEK"
"VEND","VEND MARKETPLACES ASA","Kommunikation","Aktien","3.009.186,59","0,03","3.009.186,59","129.430,00","23,25","Norwegen","Oslo Bors Asa","NOK"
"PSN","PERSIMMON PLC","Zyklische Konsumgüter ","Aktien","3.008.172,18","0,03","3.008.172,18","243.098,00","12,37","Vereinigtes Königreich","London Stock Exchange","GBP"
"DIE","DIETEREN (D) SA","Zyklische Konsumgüter ","Aktien","3.000.783,00","0,03","3.000.783,00","18.455,00","162,60","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"INVP","INVESTEC PLC","Finanzwesen","Aktien","2.991.586,16","0,03","2.991.586,16","416.642,00","7,18","Vereinigtes Königreich","London Stock Exchange","GBP"
"BCVN","BC VAUD N","Finanzwesen","Aktien","2.983.982,65","0,03","2.983.982,65","23.233,00","128,44","Schweiz","SIX Swiss Exchange","CHF"
