Fondsposition per,"05.Juni2026"
"GL9","GLANBIA PLC","Nichtzyklische Konsumgüter","Aktien","2.975.789,76","0,03","2.975.789,76","139.316,00","21,36","Irland","Irish Stock Exchange - All Market","EUR"
"PLUS","PLUS500 LTD","Finanzwesen","Aktien","2.971.363,94","0,03","2.971.363,94","55.487,00","53,55","Vereinigtes Königreich","London Stock Exchange","GBP"
"ENT","ENTAIN PLC","Zyklische Konsumgüter ","Aktien","2.959.755,63","0,03","2.959.755,63","460.154,00","6,43","Vereinigtes Königreich","London Stock Exchange","GBP"
"GETI B","GETINGE B","Gesundheitsversorgung","Aktien","2.954.424,95","0,03","2.954.424,95","165.715,00","17,83","Schweden","Nasdaq Omx Nordic","SEK"
"EVK","EVONIK INDUSTRIES AG","Materialien","Aktien","2.915.774,44","0,03","2.915.774,44","183.613,00","15,88","Deutschland","Xetra","EUR"
"INCH","INCHCAPE PLC","Zyklische Konsumgüter ","Aktien","2.903.785,30","0,03","2.903.785,30","305.590,00","9,50","Vereinigtes Königreich","London Stock Exchange","GBP"
"BZU","BUZZI","Materialien","Aktien","2.875.025,70","0,03","2.875.025,70","64.899,00","44,30","Italien","Borsa Italiana","EUR"
"ALLN","ALLREAL HOLDING AG","Immobilien","Aktien","2.852.081,51","0,03","2.852.081,51","12.897,00","221,14","Schweiz","SIX Swiss Exchange","CHF"
"AZM","AZIMUT HOLDING","Finanzwesen","Aktien","2.823.050,36","0,03","2.823.050,36","81.029,00","34,84","Italien","Borsa Italiana","EUR"
"A2A","A2A","Versorger","Aktien","2.823.646,54","0,03","2.823.646,54","1.259.432,00","2,24","Italien","Borsa Italiana","EUR"
"AG1","AUTO1 GROUP","Zyklische Konsumgüter ","Aktien","2.813.032,24","0,03","2.813.032,24","128.684,00","21,86","Deutschland","Xetra","EUR"
"SOF","SOFINA SA","Finanzwesen","Aktien","2.807.929,60","0,03","2.807.929,60","13.048,00","215,20","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"SALM","SALMAR","Nichtzyklische Konsumgüter","Aktien","2.795.735,52","0,03","2.795.735,52","57.017,00","49,03","Norwegen","Oslo Bors Asa","NOK"
"AALB","AALBERTS NV","Industrie","Aktien","2.790.423,48","0,03","2.790.423,48","73.086,00","38,18","Niederlande","Euronext Amsterdam","EUR"
"ITV","ITV PLC","Kommunikation","Aktien","2.773.753,96","0,03","2.773.753,96","2.897.866,00","0,96","Vereinigtes Königreich","London Stock Exchange","GBP"
"BBOX","TRITAX BIG BOX REIT PLC","Immobilien","Aktien","2.739.066,81","0,03","2.739.066,81","1.634.509,00","1,68","Vereinigtes Königreich","London Stock Exchange","GBP"
"MAP","MAPFRE SA","Finanzwesen","Aktien","2.730.559,99","0,03","2.730.559,99","696.927,00","3,92","Spanien","Bolsa De Madrid","EUR"
"FLS","FLSMIDTH AND CO CLASS B","Industrie","Aktien","2.704.760,34","0,03","2.704.760,34","38.108,00","70,98","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"RAA","RATIONAL AG","Industrie","Aktien","2.703.722,00","0,03","2.703.722,00","4.109,00","658,00","Deutschland","Xetra","EUR"
"CDR","CD PROJEKT SA","Kommunikation","Aktien","2.689.495,27","0,03","2.689.495,27","50.077,00","53,71","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"FTK","FLATEXDEGIRO N","Finanzwesen","Aktien","2.687.903,68","0,03","2.687.903,68","79.336,00","33,88","Deutschland","Xetra","EUR"
"BIM","BIOMERIEUX SA","Gesundheitsversorgung","Aktien","2.683.429,75","0,03","2.683.429,75","36.835,00","72,85","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"VSURE","VERISURE PLC","Industrie","Aktien","2.671.664,58","0,03","2.671.664,58","243.321,00","10,98","Schweden","Nasdaq Omx Nordic","EUR"
"GF","GEORG FISCHER AG","Industrie","Aktien","2.617.779,72","0,03","2.617.779,72","55.910,00","46,82","Schweiz","SIX Swiss Exchange","CHF"
"DRX","DRAX GROUP PLC","Versorger","Aktien","2.605.518,76","0,03","2.605.518,76","282.996,00","9,21","Vereinigtes Königreich","London Stock Exchange","GBP"
"VALMT","VALMET CORP","Industrie","Aktien","2.563.809,00","0,03","2.563.809,00","114.150,00","22,46","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"CVC","CVC CAPITAL PARTNERS PLC","Finanzwesen","Aktien","2.548.855,15","0,03","2.548.855,15","199.285,00","12,79","Niederlande","Euronext Amsterdam","EUR"
"OCTV SDB","OCTAVE INTELLIGENCE SDR PLC","IT","Aktien","2.542.790,60","0,03","2.542.790,60","166.583,00","15,26","Schweden","Nasdaq Omx Nordic","SEK"
"SFZN","SIEGFRIED HOLDING AG","Gesundheitsversorgung","Aktien","2.532.835,15","0,02","2.532.835,15","29.675,00","85,35","Schweiz","SIX Swiss Exchange","CHF"
"DNP","DINO POLSKA SA","Nichtzyklische Konsumgüter","Aktien","2.524.186,05","0,02","2.524.186,05","362.314,00","6,97","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"SRP","SERCO GROUP PLC","Industrie","Aktien","2.524.676,72","0,02","2.524.676,72","858.949,00","2,94","Vereinigtes Königreich","London Stock Exchange","GBP"
"RS1","RS GROUP PLC","Industrie","Aktien","2.521.119,19","0,02","2.521.119,19","335.430,00","7,52","Vereinigtes Königreich","London Stock Exchange","GBP"
"BKW","BKW N AG","Versorger","Aktien","2.513.510,79","0,02","2.513.510,79","15.771,00","159,38","Schweiz","SIX Swiss Exchange","CHF"
"MNDI","MONDI PLC","Materialien","Aktien","2.501.278,66","0,02","2.501.278,66","288.436,00","8,67","Vereinigtes Königreich","London Stock Exchange","GBP"
"HER","HERA","Versorger","Aktien","2.499.523,22","0,02","2.499.523,22","652.958,00","3,83","Italien","Borsa Italiana","EUR"
"UNI","UNICAJA BANCO SA","Finanzwesen","Aktien","2.499.089,64","0,02","2.499.089,64","886.202,00","2,82","Spanien","Bolsa De Madrid","EUR"
"ZAB","ZABKA GROUP SOCIETE ANONYME SA","Nichtzyklische Konsumgüter","Aktien","2.488.968,63","0,02","2.488.968,63","428.276,00","5,81","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"CWK","CRANSWICK PLC","Nichtzyklische Konsumgüter","Aktien","2.474.080,56","0,02","2.474.080,56","38.913,00","63,58","Vereinigtes Königreich","London Stock Exchange","GBP"
"CPR","DAVIDE CAMPARI MILANO NV","Nichtzyklische Konsumgüter","Aktien","2.466.256,09","0,02","2.466.256,09","446.462,00","5,52","Italien","Borsa Italiana","EUR"
"EVD","CTS EVENTIM AG","Kommunikation","Aktien","2.457.020,70","0,02","2.457.020,70","45.249,00","54,30","Deutschland","Xetra","EUR"
"SAGA B","SAGAX CLASS B","Immobilien","Aktien","2.456.012,21","0,02","2.456.012,21","168.811,00","14,55","Schweden","Nasdaq Omx Nordic","SEK"
"FR","VALEO","Zyklische Konsumgüter ","Aktien","2.456.334,72","0,02","2.456.334,72","162.456,00","15,12","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"FNTN","FREENET AG","Kommunikation","Aktien","2.434.614,16","0,02","2.434.614,16","97.229,00","25,04","Deutschland","Xetra","EUR"
"BGN","BANCA GENERALI","Finanzwesen","Aktien","2.434.631,85","0,02","2.434.631,85","43.749,00","55,65","Italien","Borsa Italiana","EUR"
"TW.","TAYLOR WIMPEY PLC","Zyklische Konsumgüter ","Aktien","2.415.092,62","0,02","2.415.092,62","2.694.997,00","0,90","Vereinigtes Königreich","London Stock Exchange","GBP"
"WPP","WPP PLC","Kommunikation","Aktien","2.410.745,24","0,02","2.410.745,24","792.400,00","3,04","Vereinigtes Königreich","London Stock Exchange","GBP"
"DEMANT","DEMANT","Gesundheitsversorgung","Aktien","2.389.582,98","0,02","2.389.582,98","70.819,00","33,74","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"RUI","RUBIS","Versorger","Aktien","2.375.094,78","0,02","2.375.094,78","67.131,00","35,38","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"BALD B","FASTIGHETS BALDER CLASS B","Immobilien","Aktien","2.374.135,84","0,02","2.374.135,84","514.735,00","4,61","Schweden","Nasdaq Omx Nordic","SEK"
"PNN","PENNON GROUP PLC","Versorger","Aktien","2.344.329,72","0,02","2.344.329,72","393.830,00","5,95","Vereinigtes Königreich","London Stock Exchange","GBP"
"BFT","BENEFIT SYSTEMS SA","Industrie","Aktien","2.338.193,95","0,02","2.338.193,95","2.199,00","1.063,30","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"NOD","NORDIC SEMICONDUCTOR","IT","Aktien","2.337.159,93","0,02","2.337.159,93","131.744,00","17,74","Norwegen","Oslo Bors Asa","NOK"
"WIE","WIENERBERGER AG","Materialien","Aktien","2.326.413,48","0,02","2.326.413,48","97.421,00","23,88","Österreich","Wiener Boerse Ag","EUR"
"KGX","KION GROUP AG","Industrie","Aktien","2.320.778,00","0,02","2.320.778,00","57.445,00","40,40","Deutschland","Xetra","EUR"
"TUI1","TUI N AG","Zyklische Konsumgüter ","Aktien","2.299.070,70","0,02","2.299.070,70","335.925,00","6,84","Vereinigtes Königreich","Xetra","EUR"
"AXFO","AXFOOD","Nichtzyklische Konsumgüter","Aktien","2.291.475,95","0,02","2.291.475,95","94.908,00","24,14","Schweden","Nasdaq Omx Nordic","SEK"
"IP","INTERPUMP GROUP","Industrie","Aktien","2.289.104,40","0,02","2.289.104,40","66.660,00","34,34","Italien","Borsa Italiana","EUR"
"BC","BRUNELLO CUCINELLI","Zyklische Konsumgüter ","Aktien","2.286.436,08","0,02","2.286.436,08","27.574,00","82,92","Italien","Borsa Italiana","EUR"
"ADEN","ADECCO GROUP AG","Industrie","Aktien","2.265.630,75","0,02","2.265.630,75","125.589,00","18,04","Schweiz","SIX Swiss Exchange","CHF"
"PIRC","PIRELLI & C","Zyklische Konsumgüter ","Aktien","2.233.674,00","0,02","2.233.674,00","372.279,00","6,00","Italien","Borsa Italiana","EUR"
"KBCA","KBC ANCORA NV","Finanzwesen","Aktien","2.218.795,70","0,02","2.218.795,70","28.853,00","76,90","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"QQ.","QINETIQ GROUP PLC","Industrie","Aktien","2.214.547,86","0,02","2.214.547,86","406.337,00","5,45","Vereinigtes Königreich","London Stock Exchange","GBP"
"TCAP","TP ICAP GROUP PLC","Finanzwesen","Aktien","2.209.821,18","0,02","2.209.821,18","603.460,00","3,66","Vereinigtes Königreich","London Stock Exchange","GBP"
"SUNN","SUNRISE N CLASS A LTD","Kommunikation","Aktien","2.208.612,09","0,02","2.208.612,09","48.995,00","45,08","Schweiz","SIX Swiss Exchange","CHF"
"ADP","AEROPORTS DE PARIS SA","Industrie","Aktien","2.205.805,00","0,02","2.205.805,00","20.615,00","107,00","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"LOOMIS","LOOMIS CLASS B","Industrie","Aktien","2.190.623,06","0,02","2.190.623,06","53.162,00","41,21","Schweden","Nasdaq Omx Nordic","SEK"
"COV","COVIVIO SA","Immobilien","Aktien","2.170.978,65","0,02","2.170.978,65","40.617,00","53,45","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"CMBN","CEMBRA MONEY BANK AG","Finanzwesen","Aktien","2.161.090,58","0,02","2.161.090,58","20.893,00","103,44","Schweiz","SIX Swiss Exchange","CHF"
"UTG","UNITE GROUP PLC","Immobilien","Aktien","2.159.531,47","0,02","2.159.531,47","368.521,00","5,86","Vereinigtes Königreich","London Stock Exchange","GBP"
"RAND","RANDSTAD HOLDING","Industrie","Aktien","2.159.634,24","0,02","2.159.634,24","78.934,00","27,36","Niederlande","Euronext Amsterdam","EUR"
"SUN","SULZER AG","Industrie","Aktien","2.154.616,59","0,02","2.154.616,59","12.885,00","167,22","Schweiz","SIX Swiss Exchange","CHF"
"AAF","AIRTEL AFRICA PLC","Kommunikation","Aktien","2.151.720,90","0,02","2.151.720,90","547.106,00","3,93","Vereinigtes Königreich","London Stock Exchange","GBP"
"VATN","VALIANT HOLDING AG","Finanzwesen","Aktien","2.143.222,27","0,02","2.143.222,27","12.235,00","175,17","Schweiz","SIX Swiss Exchange","CHF"
"GRF","GRIFOLS SA CLASS A","Gesundheitsversorgung","Aktien","2.132.316,61","0,02","2.132.316,61","235.407,00","9,06","Spanien","Bolsa De Madrid","EUR"
"ROR","ROTORK PLC","Industrie","Aktien","2.121.844,22","0,02","2.121.844,22","599.926,00","3,54","Vereinigtes Königreich","London Stock Exchange","GBP"
"PUM","PUMA","Zyklische Konsumgüter ","Aktien","2.117.433,64","0,02","2.117.433,64","79.186,00","26,74","Deutschland","Xetra","EUR"
"LIGHT","SIGNIFY NV","Industrie","Aktien","2.114.989,76","0,02","2.114.989,76","100.906,00","20,96","Niederlande","Euronext Amsterdam","EUR"
"BC8","BECHTLE AG","IT","Aktien","2.104.365,48","0,02","2.104.365,48","65.191,00","32,28","Deutschland","Xetra","EUR"
"SCYR","SACYR SA","Industrie","Aktien","2.102.360,83","0,02","2.102.360,83","459.432,00","4,58","Spanien","Bolsa De Madrid","EUR"
"ZEAL","ZEALAND PHARMA","Gesundheitsversorgung","Aktien","2.079.075,15","0,02","2.079.075,15","47.624,00","43,66","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"HUH1V","HUHTAMAKI","Materialien","Aktien","2.079.516,16","0,02","2.079.516,16","77.248,00","26,92","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"TEG","TAG IMMOBILIEN AG","Immobilien","Aktien","2.073.314,24","0,02","2.073.314,24","158.027,00","13,12","Deutschland","Xetra","EUR"
"ACP","ASSECO POLAND SA","IT","Aktien","2.052.030,69","0,02","2.052.030,69","45.474,00","45,13","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"FDJU","FDJ UNITED","Zyklische Konsumgüter ","Aktien","2.038.767,54","0,02","2.038.767,54","89.774,00","22,71","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"ARCAD","ARCADIS NV","Industrie","Aktien","2.035.356,96","0,02","2.035.356,96","57.561,00","35,36","Niederlande","Euronext Amsterdam","EUR"
"SWEC B","SWECO CLASS B","Industrie","Aktien","2.034.120,29","0,02","2.034.120,29","167.860,00","12,12","Schweden","Nasdaq Omx Nordic","SEK"
"MOBN","MOBIMO HOLDING AG","Immobilien","Aktien","2.016.268,75","0,02","2.016.268,75","5.484,00","367,66","Schweiz","SIX Swiss Exchange","CHF"
"IVG","IVECO GROUP NV","Industrie","Aktien","2.007.099,60","0,02","2.007.099,60","144.240,00","13,91","Italien","Borsa Italiana","EUR"
"HIK","HIKMA PHARMACEUTICALS PLC","Gesundheitsversorgung","Aktien","1.975.065,53","0,02","1.975.065,53","115.937,00","17,04","Vereinigtes Königreich","London Stock Exchange","GBP"
"VPK","KONINKLIJKE VOPAK NV","Energie","Aktien","1.967.206,56","0,02","1.967.206,56","42.251,00","46,56","Niederlande","Euronext Amsterdam","EUR"
"VIS","VISCOFAN SA","Nichtzyklische Konsumgüter","Aktien","1.956.437,50","0,02","1.956.437,50","34.025,00","57,50","Spanien","Bolsa De Madrid","EUR"
"GBF","BILFINGER","Industrie","Aktien","1.954.185,60","0,02","1.954.185,60","24.096,00","81,10","Deutschland","Xetra","EUR"
"LATO B","LATOUR INVESTMENT CLASS B","Industrie","Aktien","1.920.284,59","0,02","1.920.284,59","106.694,00","18,00","Schweden","Nasdaq Omx Nordic","SEK"
"REY","REPLY","IT","Aktien","1.912.088,00","0,02","1.912.088,00","18.280,00","104,60","Italien","Borsa Italiana","EUR"
"ALLFG","ALLFUNDS GROUP PLC","Finanzwesen","Aktien","1.910.954,43","0,02","1.910.954,43","224.686,00","8,51","Niederlande","Euronext Amsterdam","EUR"
"SBNOR","SPAREBANKEN NORGE","Finanzwesen","Aktien","1.896.399,58","0,02","1.896.399,58","111.384,00","17,03","Norwegen","Oslo Bors Asa","NOK"
"ROCK B","ROCKWOOL CLASS B","Industrie","Aktien","1.887.718,06","0,02","1.887.718,06","70.795,00","26,66","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ING","ING BANK SLASKI SA","Finanzwesen","Aktien","1.887.991,38","0,02","1.887.991,38","18.460,00","102,27","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"RBREW","ROYAL UNIBREW","Nichtzyklische Konsumgüter","Aktien","1.886.925,97","0,02","1.886.925,97","34.772,00","54,27","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"TOM","TOMRA SYSTEMS","Industrie","Aktien","1.878.918,73","0,02","1.878.918,73","213.707,00","8,79","Norwegen","Oslo Bors Asa","NOK"
"QLT","QUILTER PLC","Finanzwesen","Aktien","1.876.276,22","0,02","1.876.276,22","850.016,00","2,21","Vereinigtes Königreich","London Stock Exchange","GBP"
"HOLM B","HOLMEN CLASS B","Materialien","Aktien","1.870.146,63","0,02","1.870.146,63","64.720,00","28,90","Schweden","Nasdaq Omx Nordic","SEK"
"MANTA","MANDATUM","Finanzwesen","Aktien","1.863.218,16","0,02","1.863.218,16","339.384,00","5,49","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"VZN","VZ HOLDING AG","Finanzwesen","Aktien","1.839.217,95","0,02","1.839.217,95","11.692,00","157,31","Schweiz","SIX Swiss Exchange","CHF"
"FPE3","FUCHS PREF","Materialien","Aktien","1.834.630,56","0,02","1.834.630,56","47.628,00","38,52","Deutschland","Xetra","EUR"
"JD.","JD SPORTS FASHION PLC","Zyklische Konsumgüter ","Aktien","1.834.286,67","0,02","1.834.286,67","1.874.850,00","0,98","Vereinigtes Königreich","London Stock Exchange","GBP"
"TPE","TAURON POLSKA ENERGIA SA","Versorger","Aktien","1.815.420,48","0,02","1.815.420,48","828.863,00","2,19","Polen","Warsaw Stock Exchange/Equities/Main Market","PLN"
"SFSN","SFS GROUP AG","Industrie","Aktien","1.800.660,19","0,02","1.800.660,19","12.954,00","139,00","Schweiz","SIX Swiss Exchange","CHF"
"TBCG","TBC BANK GROUP PLC","Finanzwesen","Aktien","1.797.983,75","0,02","1.797.983,75","35.462,00","50,70","Vereinigtes Königreich","London Stock Exchange","GBP"
"FRA","FRAPORT FRANKFURT AIRPORT SERVICES","Industrie","Aktien","1.798.316,70","0,02","1.798.316,70","26.407,00","68,10","Deutschland","Xetra","EUR"
"DLG","DELONGHI","Zyklische Konsumgüter ","Aktien","1.797.755,50","0,02","1.797.755,50","50.641,00","35,50","Italien","Borsa Italiana","EUR"
"BWY","BELLWAY PLC","Zyklische Konsumgüter ","Aktien","1.793.219,36","0,02","1.793.219,36","85.265,00","21,03","Vereinigtes Königreich","London Stock Exchange","GBP"
"BME","B&M EUROPEAN VALUE RETAIL PLC","Zyklische Konsumgüter ","Aktien","1.765.641,57","0,02","1.765.641,57","735.101,00","2,40","Vereinigtes Königreich","London Stock Exchange","GBP"
"PHP","PRIMARY HEALTH PROPERTIES REIT PLC","Immobilien","Aktien","1.749.790,36","0,02","1.749.790,36","1.673.214,00","1,05","Vereinigtes Königreich","London Stock Exchange","GBP"
"SDF","K+S N AG","Materialien","Aktien","1.745.222,60","0,02","1.745.222,60","122.903,00","14,20","Deutschland","Xetra","EUR"
"CSG","CSG CLASS A NV","Industrie","Aktien","1.730.110,46","0,02","1.730.110,46","116.224,00","14,89","Niederlande","Euronext Amsterdam","EUR"
"SHC","SHAFTESBURY CAPITAL PLC","Immobilien","Aktien","1.705.930,01","0,02","1.705.930,01","1.128.766,00","1,51","Vereinigtes Königreich","London Stock Exchange","GBP"
"NEXI","NEXI","Finanzwesen","Aktien","1.703.400,02","0,02","1.703.400,02","506.211,00","3,37","Italien","Borsa Italiana","EUR"
"DKSH","DKSH HOLDING AG","Industrie","Aktien","1.687.071,66","0,02","1.687.071,66","24.621,00","68,52","Schweiz","SIX Swiss Exchange","CHF"
"KMAR","KONGSBERG MARITIME","Industrie","Aktien","1.677.558,59","0,02","1.677.558,59","344.708,00","4,87","Norwegen","Oslo Bors Asa","NOK"
"HIAB","HIAB CORPORATION CLASS B","Industrie","Aktien","1.659.693,15","0,02","1.659.693,15","29.041,00","57,15","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"MTO","MITIE GROUP PLC","Industrie","Aktien","1.650.787,53","0,02","1.650.787,53","863.894,00","1,91","Vereinigtes Königreich","London Stock Exchange","GBP"
"THULE","THULE GROUP","Zyklische Konsumgüter ","Aktien","1.621.802,08","0,02","1.621.802,08","83.710,00","19,37","Schweden","Nasdaq Omx Nordic","SEK"
"PUIG","PUIG BRANDS SA CLASS B","Nichtzyklische Konsumgüter","Aktien","1.611.784,44","0,02","1.611.784,44","100.548,00","16,03","Spanien","Bolsa De Madrid","EUR"
"SOP","SOPRA STERIA GROUP","IT","Aktien","1.608.771,80","0,02","1.608.771,80","10.718,00","150,10","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"INW","INFRASTRUTTURE WIRELESS ITALIANE","Kommunikation","Aktien","1.604.494,08","0,02","1.604.494,08","238.764,00","6,72","Italien","Borsa Italiana","EUR"
"KEMIRA","KEMIRA","Materialien","Aktien","1.603.195,60","0,02","1.603.195,60","89.564,00","17,90","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"VID","VIDRALA SA","Materialien","Aktien","1.576.617,90","0,02","1.576.617,90","20.449,00","77,10","Spanien","Bolsa De Madrid","EUR"
"AMV0","AUMOVIO N","Zyklische Konsumgüter ","Aktien","1.573.897,20","0,02","1.573.897,20","39.896,00","39,45","Deutschland","Xetra","EUR"
"MF","WENDEL","Finanzwesen","Aktien","1.568.480,40","0,02","1.568.480,40","18.943,00","82,80","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"CAMX","CAMURUS","Gesundheitsversorgung","Aktien","1.535.998,55","0,02","1.535.998,55","30.583,00","50,22","Schweden","Nasdaq Omx Nordic","SEK"
"EZJ","EASYJET PLC","Industrie","Aktien","1.517.949,91","0,01","1.517.949,91","277.872,00","5,46","Vereinigtes Königreich","London Stock Exchange","GBP"
"PAF","PAN AFRICAN RESOURCES PLC","Materialien","Aktien","1.485.053,58","0,01","1.485.053,58","1.205.185,00","1,23","Vereinigtes Königreich","London Stock Exchange","GBP"
"BUCN","BUCHER INDUSTRIES AG","Industrie","Aktien","1.477.616,65","0,01","1.477.616,65","4.306,00","343,15","Schweiz","SIX Swiss Exchange","CHF"
"BYG","BIG YELLOW GROUP PLC","Immobilien","Aktien","1.477.494,73","0,01","1.477.494,73","155.017,00","9,53","Vereinigtes Königreich","London Stock Exchange","GBP"
"BPT","BRIDGEPOINT GROUP PLC","Finanzwesen","Aktien","1.471.426,67","0,01","1.471.426,67","508.627,00","2,89","Vereinigtes Königreich","London Stock Exchange","GBP"
"DLN","DERWENT LONDON REIT PLC","Immobilien","Aktien","1.470.019,35","0,01","1.470.019,35","71.917,00","20,44","Vereinigtes Königreich","London Stock Exchange","GBP"
"BAVA","BAVARIAN NORDIC","Gesundheitsversorgung","Aktien","1.427.484,29","0,01","1.427.484,29","58.431,00","24,43","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"HOC","HOCHSCHILD MINING PLC","Materialien","Aktien","1.427.564,45","0,01","1.427.564,45","227.641,00","6,27","Vereinigtes Königreich","London Stock Exchange","GBP"
"CDI","CHRISTIAN DIOR","Zyklische Konsumgüter ","Aktien","1.376.089,40","0,01","1.376.089,40","3.073,00","447,80","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"WIHL","WIHLBORGS FASTIGHETER","Immobilien","Aktien","1.373.206,89","0,01","1.373.206,89","188.415,00","7,29","Schweden","Nasdaq Omx Nordic","SEK"
"AMBU B","AMBU CLASS B","Gesundheitsversorgung","Aktien","1.362.192,81","0,01","1.362.192,81","154.265,00","8,83","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"BAKKA","BAKKAFROST","Nichtzyklische Konsumgüter","Aktien","1.331.864,39","0,01","1.331.864,39","34.404,00","38,71","Norwegen","Oslo Bors Asa","NOK"
"WALL B","WALLENSTAM CLASS B","Immobilien","Aktien","1.268.463,97","0,01","1.268.463,97","361.983,00","3,50","Schweden","Nasdaq Omx Nordic","SEK"
"NOK","NOK CASH","Cash und/oder Derivate","Geldmarkt","664.375,64","0,01","664.375,64","7.235.411,00","9,18","Norwegen","-","NOK"
"PLN","PLN CASH","Cash und/oder Derivate","Geldmarkt","442.901,71","0,00","442.901,71","1.878.575,00","23,58","Polen","-","PLN"
"DKK","DKK CASH","Cash und/oder Derivate","Geldmarkt","302.657,93","0,00","302.657,93","2.262.168,00","13,38","Dänemark","-","DKK"
"VIS.D","DERECHOS VISCOFAN, S.A. SA","Nichtzyklische Konsumgüter","Aktien","62.340,61","0,00","62.340,61","34.025,00","1,83","Spanien","Bolsa De Madrid","EUR"
"GEL","GEL CASH(COMMITTED)","Cash und/oder Derivate","Geldmarkt","44.601,13","0,00","44.601,13","137.238,00","32,50","Georgien","-","GEL"
"ETD_EUR","ETD EUR BALANCE WITH R84910","Cash und/oder Derivate","Geldmarkt","0,00","0,00","0,00","0,00","100,00","Europäische Union","-","EUR"
"CHF","CHF/EUR","Cash und/oder Derivate","FX","-48,54","0,00","-48,54","3.150.139,00","1,00","Europäische Union","-","EUR"
"GBP","GBP/EUR","Cash und/oder Derivate","FX","-22,13","0,00","-22,13","424.585,00","1,00","Europäische Union","-","EUR"
"SEK","SEK/EUR","Cash und/oder Derivate","FX","-8,11","0,00","-8,11","8.418.271,00","1,00","Europäische Union","-","EUR"
"USD","USD/EUR","Cash und/oder Derivate","FX","-5,40","0,00","-5,40","601.166,00","1,00","Europäische Union","-","EUR"
"LEGGR","LEG IMMOBILIEN COUPON","Immobilien","Aktien","0,63","0,00","0,63","63.430,00","0,00","Deutschland","Xetra","EUR"
"SXOM6","STOXX EUROPE 600 JUN 26","Cash und/oder Derivate","Futures","0,00","0,00","47.488.500,00","1.525,00","622,80","Europäische Union","Eurex Deutschland","EUR"
"USD","USD/EUR","Cash und/oder Derivate","FX","-5.036,02","0,00","-5.036,02","-938.841,00","1,00","Europäische Union","-","EUR"
"SEK","SEK CASH","Cash und/oder Derivate","Geldmarkt","-441.254,68","0,00","-441.254,68","-4.810.196,00","9,17","Schweden","-","SEK"
"CHF","CHF CASH","Cash und/oder Derivate","Geldmarkt","-3.009.952,23","-0,03","-3.009.952,23","-2.763.010,00","108,94","Schweiz","-","CHF"
 